round,pick,entry,player,team
1,1,Lucas,Cameron Boozer,Duke
1,2,Merbers,Brayden Burries,Arizona
1,3,Terry,Thomas Haugh,Florida
1,4,Alana & Gary,Yaxel Lendeborg,Michigan
1,5,Rich,Isaiah Evans,Duke
1,6,Griffin,Alex Condon,Florida
1,7,Matt D.,Koa Peat,Arizona
1,8,Spike,Graham Ike,Gonzaga
1,9,Bruce & Ryan,Darius Acuff Jr.,Arkansas
1,10,Grace & Pat,Keaton Wagler,Illinois
1,11,Zach,Jaden Bradley,Arizona
1,12,Elizabeth,Nick Boyd,Wisconsin
1,13,John & Claire,Milan Momcilovic,Iowa St.
1,14,Schlossbergs,Morez Johnson Jr.,Michigan
1,15,Michael D.,Kingston Flemings,Houston
2,16,Michael D.,Joshua Jefferson,Iowa St.
2,17,Schlossbergs,Emanuel Sharp,Houston
2,18,John & Claire,Jeremy Fears Jr.,Michigan St.
2,19,Elizabeth,Jaxon Kohler,Michigan St.
2,20,Zach,Aday Mara,Michigan
2,21,Grace & Pat,Braden Smith,Purdue
2,22,Bruce & Ryan,AJ Dybantsa,BYU
2,23,Spike,Boogie Fland,Florida
2,24,Matt D.,Tamin Lipsey,Iowa St.
2,25,Griffin,Xaivian Lee,Florida
2,26,Rich,Trey Kaufman-Renn,Purdue
2,27,Alana & Gary,David Mirkovic,Illinois
2,28,Terry,Joseph Tugler,Houston
2,29,Merbers,Ivan Kharchenkov,Arizona
2,30,Lucas,Fletcher Loyer,Purdue
3,31,Lucas,Labaron Philon Jr.,Alabama
3,32,Merbers,Elliot Cadeau,Michigan
3,33,Terry,Tarris Reed Jr.,Connecticut
3,34,Alana & Gary,Andrej Stojakovic,Illinois
3,35,Rich,Tyler Tanner,Vanderbilt
3,36,Griffin,Christian Anderson,Texas Tech
3,37,Matt D.,Darryn Peterson,Kansas
3,38,Spike,Thijs De Ridder,Virginia
3,39,Bruce & Ryan,Milos Uzan,Houston
3,40,Grace & Pat,Kylan Boswell,Illinois
3,41,Zach,Zuby Ejiofor,St. John's
3,42,Elizabeth,John Blackwell,Wisconsin
3,43,John & Claire,Robert Wright III,BYU
3,44,Schlossbergs,Solo Ball,Connecticut
3,45,Michael D.,Meleek Thomas,Arkansas
4,46,Michael D.,Ja'Kobi Gillespie,Tennessee
4,47,Schlossbergs,Motiejus Krivas,Arizona
4,48,John & Claire,Duke Miles,Vanderbilt
4,49,Elizabeth,Cayden Boozer,Duke
4,50,Zach,Anthony Dell'Orso,Arizona
4,51,Grace & Pat,Oscar Cluff,Purdue
4,52,Bruce & Ryan,Pryce Sandfort,Nebraska
4,53,Spike,Rueben Chinyelu,Florida
4,54,Matt D.,Trey McKenney,Michigan
4,55,Griffin,Alex Karaban,Connecticut
4,56,Rich,Tyler Nickel,Vanderbilt
4,57,Alana & Gary,Nate Ament,Tennessee
4,58,Terry,Tobe Awaka,Arizona
4,59,Merbers,Coen Carr,Michigan St.
4,60,Lucas,Nimari Burnett,Michigan
5,61,Lucas,Trevon Brazile,Arkansas
5,62,Merbers,Urban Klavzar,Florida
5,63,Terry,Tomislav Ivisic,Illinois
5,64,Alana & Gary,Patrick Ngongba II,Duke
5,65,Rich,Ryan Conwell,Louisville
5,66,Griffin,Braylon Mullins,Connecticut
5,67,Matt D.,Tyon Grant-Foster,Gonzaga
5,68,Spike,Bryce Hopkins,St. John's
5,69,Bruce & Ryan,Silas Demary Jr.,Connecticut
5,70,Grace & Pat,Malik Thomas,Virginia
5,71,Zach,Bruce Thornton,Ohio St.
5,72,Elizabeth,Chris Cenac Jr.,Houston
5,73,John & Claire,Bennett Stirtz,Iowa
5,74,Schlossbergs,Carson Cooper,Michigan St.
5,75,Michael D.,Blake Buchanan,Iowa St.
6,76,Michael D.,Flory Bidunga,Kansas
6,77,Schlossbergs,Tre White,Kansas
6,78,John & Claire,Killyan Toure,Iowa St.
6,79,Elizabeth,Otega Oweh,Kentucky
6,80,Zach,Paulius Murauskas,Saint Mary's
6,81,Grace & Pat,Sam Lewis,Virginia
6,82,Bruce & Ryan,Malik Reneau,Miami FL
6,83,Spike,Amari Allen,Alabama
6,84,Matt D.,Tyler Bilodeau,UCLA
6,85,Griffin,Rienk Mast,Nebraska
6,86,Rich,Roddy Gayle Jr.,Michigan
6,87,Alana & Gary,Donovan Atwell,Texas Tech
6,88,Terry,Mercy Miller,Houston
6,89,Merbers,Peter Suder,Miami OH
6,90,Lucas,Latrell Wrightsell,Alabama
7,91,Lucas,Dailyn Swain,Texas
7,92,Merbers,Bryce Harris,Howard
7,93,Terry,Dame Sarr,Duke
7,94,Alana & Gary,Henri Veesaar,North Carolina
7,95,Rich,C.J. Cox,Purdue
7,96,Griffin,Seth Trimble,North Carolina
7,97,Matt D.,Mikey Lewis,Saint Mary's
7,98,Spike,Nolan Winter,Wisconsin
7,99,Bruce & Ryan,Nikolas Khamenia,Duke
7,100,Grace & Pat,MJ Collins Jr.,Utah St.
7,101,Zach,Billy Richmond III,Arkansas
7,102,Elizabeth,AK Okereke,Vanderbilt
7,103,John & Claire,Austin Rapp,Wisconsin
7,104,Schlossbergs,Malique Ewin,Arkansas
7,105,Michael D.,Melvin Council Jr.,Kansas
8,106,Michael D.,J.P. Estrella,Tennessee
8,107,Schlossbergs,Aiden Sherrell,Alabama
8,108,John & Claire,Mark Mitchell,Missouri
8,109,Elizabeth,Mason Falslev,Utah St.
8,110,Zach,Tre Donaldson,Miami FL
8,111,Grace & Pat,Dominique Daniels Jr.,Cal Baptist
8,112,Bruce & Ryan,Braden Frager,Nebraska
8,113,Spike,Oziyah Sellers,St. John's
8,114,Matt D.,Trent Perry,UCLA
8,115,Griffin,LeJuan Watts,Texas Tech
8,116,Rich,Donovan Dent,UCLA
8,117,Alana & Gary,J'Vonne Hadley,Louisville
8,118,Terry,David Punch,TCU
8,119,Merbers,Kur Teng,Michigan St.
8,120,Lucas,Rashaun Agee,Texas A&M
9,121,Lucas,Terrence Hill Jr.,VCU
9,122,Merbers,Jeremiah Wilkinson,Georgia
9,123,Terry,Jamarion Batemon,Iowa St.
9,124,Alana & Gary,Mario Saint-Supery,Gonzaga
9,125,Rich,Chance Mallory,Virginia
9,126,Griffin,Davis Fogle,Gonzaga
9,127,Matt D.,Jamarques Lawrence,Nebraska
9,128,Spike,Jacari White,Virginia
9,129,Bruce & Ryan,Jaylen Petty,Texas Tech
9,130,Grace & Pat,Tavari Johnson,Akron
9,131,Zach,Wes Enis,South Florida
9,132,Elizabeth,Lazar Djokovic,VCU
9,133,John & Claire,Jordan Scott,Michigan St.
9,134,Schlossbergs,Sam Hoiberg,Nebraska
9,135,Michael D.,Shelton Henderson,Miami FL
10,136,Michael D.,D.J. Wagner,Arkansas
10,137,Schlossbergs,Devin McGlockton,Vanderbilt
10,138,John & Claire,Luka Bogavac,North Carolina
10,139,Elizabeth,Riley Kugel,UCF
10,140,Zach,John Mobley Jr.,Ohio St.
10,141,Grace & Pat,Zvonimir Ivisic,Illinois
10,142,Bruce & Ryan,Denzel Aberdeen,Kentucky
10,143,Spike,Cruz Davis,Hofstra
10,144,Matt D.,Brant Byers,Miami OH
10,145,Griffin,Ian Jackson,St. John's
10,146,Rich,Christian Hammond,Santa Clara
10,147,Alana & Gary,Skyy Clark,UCLA
10,148,Terry,Robbie Avila,Saint Louis
10,149,Merbers,Joson Sanon,St. John's
10,150,Lucas,Matas Vokietaitis,Texas
11,151,Lucas,Kanon Catchings,Georgia
11,152,Merbers,Eric Dailey Jr.,UCLA
11,153,Terry,Izaiyah Nelson,South Florida
11,154,Alana & Gary,Larry Johnson,McNeese
11,155,Rich,Jalen Washington,Vanderbilt
11,156,Griffin,Isaac McKneely,Louisville
11,157,Matt D.,Tru Washington,Miami FL
11,158,Spike,Johann Grunloh,Virginia
11,159,Bruce & Ryan,Elijah Mahi,Santa Clara
11,160,Grace & Pat,RJ Johnson,Kennesaw St.
11,161,Zach,Adam Miller,Gonzaga
11,162,Elizabeth,Xavier Edmonds,TCU
11,163,John & Claire,Amani Lyles,Akron
11,164,Schlossbergs,Collin Chandler,Kentucky
11,165,Michael D.,Tyler Perkins,Villanova
12,166,Michael D.,Dillon Mitchell,St. John's
12,167,Schlossbergs,Daniel Jacobsen,Purdue
12,168,John & Claire,Braeden Carrington,Wisconsin
12,169,Elizabeth,Joseph Pinion,South Florida
12,170,Zach,Joshua Dent,Saint Mary's
12,171,Grace & Pat,Ben Humrichous,Illinois
12,172,Bruce & Ryan,Isaiah Brown,Florida
12,173,Spike,Devin Royal,Ohio St.
12,174,Matt D.,Bryce Lindsay,Villanova
12,175,Griffin,Eric Reibe,Connecticut
12,176,Rich,Duke Brennan,Villanova
12,177,Alana & Gary,Jalen Warley,Gonzaga
12,178,Terry,Kennard Davis Jr.,BYU
12,179,Merbers,Amare Bynum,Ohio St.
12,180,Lucas,Jadrian Tracey,VCU
13,181,Lucas,Allen Graves,Santa Clara
13,182,Merbers,Felix Okpara,Tennessee
13,183,Terry,Maliq Brown,Duke
13,184,Alana & Gary,Dylan Darling,St. John's
13,185,Rich,Tavion Banks,Iowa
13,186,Griffin,Adrian Wooley,Louisville
13,187,Matt D.,Bryson Tiller,Kansas
13,188,Spike,Jake Davis,Illinois
13,189,Bruce & Ryan,Terry Anderson,High Point
13,190,Grace & Pat,Alex Wilkins,Furman
13,191,Zach,Rob Martin,High Point
13,192,Elizabeth,RJ Godfrey,Clemson
13,193,John & Claire,Kristian Gonzalez,Idaho
13,194,Schlossbergs,Andrew Rohde,Wisconsin
13,195,Michael D.,Jayden Pierre,TCU
14,196,Michael D.,Jayden Stone,Missouri
14,197,Schlossbergs,Ugonna Onyenso,Virginia
14,198,John & Claire,Omer Mayer,Purdue
14,199,Elizabeth,Sananda Fru,Louisville
14,200,Zach,Preston Edmead,Hofstra
14,201,Grace & Pat,Eian Elmer,Miami OH
14,202,Bruce & Ryan,Acaden Lewis,Villanova
14,203,Spike,Rylan Griffen,Texas A&M
14,204,Matt D.,Jamichael Stillwell,UCF
14,205,Griffin,Dontae Horne,Prairie View A&M
14,206,Rich,Jarin Stevenson,North Carolina
14,207,Alana & Gary,TJ Power,Penn
14,208,Terry,Jayden Ross,Connecticut
14,209,Merbers,Emmanuel Innocenti,Gonzaga
14,210,Lucas,Tramon Mark,Texas
