player,team,espn_id,entry,r64,r32,s16,e8,f4,championship,games_played,total_points,alive,in_tournament_injury
Tavari Johnson,Akron,5108059,Grace & Pat,4,,,,,,1,4,0,
Amani Lyles,Akron,5108060,John & Claire,26,,,,,,1,26,0,
Labaron Philon Jr.,Alabama,4873090,Lucas,29,9,35,,,,3,73,0,
Latrell Wrightsell,Alabama,4702484,Lucas,11,24,15,,,,3,50,0,
Aiden Sherrell,Alabama,4873184,Schlossbergs,15,10,10,,,,3,35,0,
Amari Allen,Alabama,5101833,Spike,11,12,4,,,,3,27,0,
Koa Peat,Arizona,5041953,Matt D.,15,14,21,20,16,,5,86,0,
Brayden Burries,Arizona,5082206,Merbers,18,16,23,14,13,,5,84,0,
Ivan Kharchenkov,Arizona,5311896,Merbers,14,9,15,18,6,,5,62,0,
Motiejus Krivas,Arizona,5174954,Schlossbergs,9,11,14,6,11,,5,51,0,
Tobe Awaka,Arizona,5105555,Terry,11,4,14,4,8,,5,41,0,
Anthony Dell'Orso,Arizona,5108141,Zach,8,3,8,3,3,,5,25,0,
Jaden Bradley,Arizona,4432737,Zach,7,18,14,14,13,,5,66,0,
Darius Acuff Jr.,Arkansas,5142620,Bruce & Ryan,24,36,28,,,,3,88,0,
Trevon Brazile,Arkansas,4698719,Lucas,19,8,7,,,,3,34,0,
D.J. Wagner,Arkansas,4683777,Michael D.,7,2,7,,,,3,16,0,
Meleek Thomas,Arkansas,5041951,Michael D.,21,19,17,,,,3,57,0,
Malique Ewin,Arkansas,5105546,Schlossbergs,16,14,8,,,,3,38,0,
Billy Richmond III,Arkansas,5060732,Zach,10,15,13,,,,3,38,0,
AJ Dybantsa,BYU,5142718,Bruce & Ryan,35,,,,,,1,35,0,
Robert Wright III,BYU,5060709,John & Claire,14,,,,,,1,14,0,
Kennard Davis Jr.,BYU,4685654,Terry,9,,,,,,1,9,0,
Dominique Daniels Jr.,Cal Baptist,5178207,Grace & Pat,25,,,,,,1,25,0,
RJ Godfrey,Clemson,5105449,Elizabeth,15,,,,,,1,15,0,
Patrick Ngongba II,Duke,4873209,Alana & Gary,0,4,3,6,,,4,13,0,
Nikolas Khamenia,Duke,5144124,Bruce & Ryan,3,6,4,7,,,4,20,0,
Cayden Boozer,Duke,5041937,Elizabeth,19,9,7,15,,,4,50,0,
Cameron Boozer,Duke,5041935,Lucas,22,19,22,27,,,4,90,0,
Isaiah Evans,Duke,5061585,Rich,16,17,25,7,,,4,65,0,
Dame Sarr,Duke,5287474,Terry,5,14,2,10,,,4,31,0,
Maliq Brown,Duke,5105337,Terry,6,12,6,0,,,4,24,0,
Isaiah Brown,Florida,5144372,Bruce & Ryan,7,3,,,,,2,10,0,
Alex Condon,Florida,5174657,Griffin,13,21,,,,,2,34,0,
Xaivian Lee,Florida,5107169,Griffin,10,17,,,,,2,27,0,
Urban Klavzar,Florida,5238200,Merbers,11,5,,,,,2,16,0,
Boogie Fland,Florida,5238195,Spike,16,7,,,,,2,23,0,
Rueben Chinyelu,Florida,5174971,Spike,14,0,,,,,2,14,0,
Thomas Haugh,Florida,5080489,Terry,14,19,,,,,2,33,0,
Alex Wilkins,Furman,5314511,Grace & Pat,21,,,,,,1,21,0,
Kanon Catchings,Georgia,5243212,Lucas,0,,,,,,1,0,0,
Jeremiah Wilkinson,Georgia,5165276,Merbers,30,,,,,,1,30,0,
Jalen Warley,Gonzaga,4683147,Alana & Gary,12,10,,,,,2,22,0,
Mario Saint-Supery,Gonzaga,5313012,Alana & Gary,7,9,,,,,2,16,0,
Davis Fogle,Gonzaga,5196913,Griffin,17,6,,,,,2,23,0,
Tyon Grant-Foster,Gonzaga,4700527,Matt D.,9,7,,,,,2,16,0,
Emmanuel Innocenti,Gonzaga,5176787,Merbers,7,9,,,,,2,16,0,
Graham Ike,Gonzaga,4703396,Spike,19,25,,,,,2,44,0,
Adam Miller,Gonzaga,4432175,Zach,2,2,,,,,2,4,0,
Terry Anderson,High Point,5241590,Bruce & Ryan,15,15,,,,,2,30,0,
Rob Martin,High Point,5107904,Zach,23,30,,,,,2,53,0,
Cruz Davis,Hofstra,5107198,Spike,14,,,,,,1,14,0,
Preston Edmead,Hofstra,5236222,Zach,24,,,,,,1,24,0,
Milos Uzan,Houston,5106272,Bruce & Ryan,12,15,6,,,,3,33,0,
Chris Cenac Jr.,Houston,5142621,Elizabeth,7,17,6,,,,3,30,0,
Kingston Flemings,Houston,5149077,Michael D.,18,9,11,,,,3,38,0,
Emanuel Sharp,Houston,5106058,Schlossbergs,16,18,17,,,,3,51,0,
Joseph Tugler,Houston,5060700,Terry,13,6,6,,,,3,25,0,
Mercy Miller,Houston,4873086,Terry,10,12,0,,,,3,22,0,
Bryce Harris,Howard,4897768,Merbers,21,,,,,,1,21,0,
Kristian Gonzalez,Idaho,5176303,John & Claire,0,,,,,,1,0,0,
Andrej Stojakovic,Illinois,5175007,Alana & Gary,9,21,13,17,9,,5,69,0,
David Mirkovic,Illinois,5311832,Alana & Gary,29,7,14,9,6,,5,65,0,
Ben Humrichous,Illinois,5177736,Grace & Pat,12,3,3,0,3,,5,21,0,
Keaton Wagler,Illinois,5254165,Grace & Pat,18,14,13,25,20,,5,90,0,
Kylan Boswell,Illinois,4684269,Grace & Pat,13,12,6,2,6,,5,39,0,
Zvonimir Ivisic,Illinois,5174665,Grace & Pat,6,2,2,4,0,,5,14,0,
Jake Davis,Illinois,5176150,Spike,0,3,5,1,2,,5,11,0,
Tomislav Ivisic,Illinois,5214642,Terry,12,14,9,13,16,,5,64,0,
Bennett Stirtz,Iowa,5241364,John & Claire,16,13,20,24,,,4,73,0,
Tavion Banks,Iowa,5241363,Rich,6,20,2,5,,,4,33,0,
Milan Momcilovic,Iowa St.,4848637,John & Claire,17,20,6,,,,3,43,0,
Tamin Lipsey,Iowa St.,5106254,Matt D.,3,26,18,,,,3,47,0,
Blake Buchanan,Iowa St.,5079838,Michael D.,11,9,8,,,,3,28,0,
Joshua Jefferson,Iowa St.,4870564,Michael D.,2,0,0,,,,3,2,0,Injured during R64; missed remainder
Jamarion Batemon,Iowa St.,5217196,Terry,8,3,2,,,,3,13,0,
Killyan Toure,Iowa St.,5248302,John & Claire,25,10,9,,,,3,44,0,
Bryson Tiller,Kansas,5041958,Matt D.,6,0,,,,,2,6,0,
Darryn Peterson,Kansas,5041955,Matt D.,28,21,,,,,2,49,0,
Flory Bidunga,Kansas,5044426,Michael D.,6,12,,,,,2,18,0,
Melvin Council Jr.,Kansas,5177301,Michael D.,4,15,,,,,2,19,0,
Tre White,Kansas,5105643,Schlossbergs,12,4,,,,,2,16,0,
RJ Johnson,Kennesaw St.,,Grace & Pat,15,,,,,,1,15,0,
Denzel Aberdeen,Kentucky,5105527,Bruce & Ryan,16,20,,,,,2,36,0,
Otega Oweh,Kentucky,5106270,Elizabeth,35,18,,,,,2,53,0,
Collin Chandler,Kentucky,5238207,Schlossbergs,5,6,,,,,2,11,0,
J'Vonne Hadley,Louisville,4702784,Alana & Gary,10,2,,,,,2,12,0,
Sananda Fru,Louisville,5311967,Elizabeth,10,2,,,,,2,12,0,
Adrian Wooley,Louisville,5242127,Griffin,4,17,,,,,2,21,0,
Isaac McKneely,Louisville,4712845,Griffin,23,9,,,,,2,32,0,
Ryan Conwell,Louisville,5107157,Rich,18,21,,,,,2,39,0,
Larry Johnson,McNeese,5144375,Alana & Gary,15,,,,,,1,15,0,
Malik Reneau,Miami FL,5105798,Bruce & Ryan,24,16,,,,,2,40,0,
Tru Washington,Miami FL,4845368,Matt D.,9,11,,,,,2,20,0,
Shelton Henderson,Miami FL,5101809,Michael D.,15,18,,,,,2,33,0,
Tre Donaldson,Miami FL,4837356,Zach,17,13,,,,,2,30,0,
Eian Elmer,Miami OH,5093252,Grace & Pat,4,,,,,,1,4,0,
Brant Byers,Miami OH,5243053,Matt D.,9,,,,,,1,9,0,
Peter Suder,Miami OH,5106674,Merbers,27,,,,,,1,27,0,
Yaxel Lendeborg,Michigan,5175737,Alana & Gary,9,25,23,27,11,13,6,108,0,
Nimari Burnett,Michigan,4433138,Lucas,15,11,2,10,6,4,6,48,0,
Trey McKenney,Michigan,5041954,Matt D.,10,8,17,12,16,9,6,72,0,
Elliot Cadeau,Michigan,4869764,Merbers,5,12,17,8,13,19,6,74,0,
Roddy Gayle Jr.,Michigan,5105836,Rich,14,3,16,8,9,4,6,54,0,
Morez Johnson Jr.,Michigan,4873153,Schlossbergs,21,15,7,12,10,12,6,77,0,
Aday Mara,Michigan,5174983,Zach,19,16,8,11,26,8,6,88,0,
Jaxon Kohler,Michigan St.,5105815,Elizabeth,12,10,12,,,,3,34,0,
Jeremy Fears Jr.,Michigan St.,4711255,John & Claire,7,12,13,,,,3,32,0,
Jordan Scott,Michigan St.,5196931,John & Claire,6,4,5,,,,3,15,0,
Coen Carr,Michigan St.,4872740,Merbers,17,21,13,,,,3,51,0,
Kur Teng,Michigan St.,4873111,Merbers,3,7,0,,,,3,10,0,
Carson Cooper,Michigan St.,5105817,Schlossbergs,20,9,14,,,,3,43,0,
Mark Mitchell,Missouri,4433285,John & Claire,19,,,,,,1,19,0,
Jayden Stone,Missouri,4432196,Michael D.,21,,,,,,1,21,0,
Braden Frager,Nebraska,5239571,Bruce & Ryan,13,15,16,,,,3,44,0,
Pryce Sandfort,Nebraska,4858604,Bruce & Ryan,23,15,25,,,,3,63,0,
Rienk Mast,Nebraska,4592677,Griffin,11,13,9,,,,3,33,0,
Jamarques Lawrence,Nebraska,5105825,Matt D.,13,9,9,,,,3,31,0,
Sam Hoiberg,Nebraska,4897432,Schlossbergs,4,8,6,,,,3,18,0,
Henri Veesaar,North Carolina,5105571,Alana & Gary,26,,,,,,1,26,0,
Seth Trimble,North Carolina,4712836,Griffin,15,,,,,,1,15,0,
Luka Bogavac,North Carolina,5312014,John & Claire,8,,,,,,1,8,0,
Jarin Stevenson,North Carolina,4873181,Rich,11,,,,,,1,11,0,
Amare Bynum,Ohio St.,5196946,Merbers,12,,,,,,1,12,0,
Devin Royal,Ohio St.,4895776,Spike,14,,,,,,1,14,0,
Bruce Thornton,Ohio St.,5105837,Zach,10,,,,,,1,10,0,
John Mobley Jr.,Ohio St.,5060708,Zach,15,,,,,,1,15,0,
TJ Power,Penn,4684843,Alana & Gary,6,,,,,,1,6,0,
Dontae Horne,Prairie View A&M,5176727,Griffin,12,,,,,,1,12,0,
Trey Kaufman-Renn,Purdue,4897438,Rich,25,19,20,10,,,4,74,0,
Braden Smith,Purdue,5105854,Grace & Pat,26,12,16,13,,,4,67,0,
Oscar Cluff,Purdue,5174973,Grace & Pat,9,8,11,14,,,4,42,0,
Omer Mayer,Purdue,5312035,John & Claire,9,0,2,4,,,4,15,0,
Fletcher Loyer,Purdue,5105853,Lucas,14,24,18,8,,,4,64,0,
C.J. Cox,Purdue,5175591,Rich,11,11,10,7,,,4,39,0,
Daniel Jacobsen,Purdue,5144147,Schlossbergs,4,0,0,0,,,4,4,0,
Robbie Avila,Saint Louis,4917097,Terry,12,9,,,,,2,21,0,
Paulius Murauskas,Saint Mary's,5174955,Zach,4,,,,,,1,4,0,
Elijah Mahi,Santa Clara,5241069,Bruce & Ryan,20,,,,,,1,20,0,
Allen Graves,Santa Clara,5149115,Lucas,17,,,,,,1,17,0,
Christian Hammond,Santa Clara,5176359,Rich,9,,,,,,1,9,0,
Joseph Pinion,South Florida,4699760,Elizabeth,27,,,,,,1,27,0,
Izaiyah Nelson,South Florida,5107251,Terry,22,,,,,,1,22,0,
Wes Enis,South Florida,5313560,Zach,4,,,,,,1,4,0,
Dylan Darling,St. John's,5105658,Alana & Gary,6,2,8,,,,3,16,0,
Ian Jackson,St. John's,4869770,Griffin,9,10,5,,,,3,24,0,
Joson Sanon,St. John's,5142625,Merbers,6,3,0,,,,3,9,0,
Dillon Mitchell,St. John's,5106283,Michael D.,7,8,13,,,,3,28,0,
Bryce Hopkins,St. John's,4565698,Spike,13,18,15,,,,3,46,0,
Oziyah Sellers,St. John's,5105642,Spike,11,3,5,,,,3,19,0,
Zuby Ejiofor,St. John's,5106262,Zach,14,18,17,,,,3,49,0,
Mikey Lewis,Saint Mary's,5240980,Matt D.,5,,,,,,1,5,0,
Joshua Dent,Saint Mary's,5183875,Zach,18,,,,,,1,18,0,
Xavier Edmonds,TCU,5311928,Elizabeth,16,12,,,,,2,28,0,
Jayden Pierre,TCU,5105619,Michael D.,4,4,,,,,2,8,0,
David Punch,TCU,5164368,Terry,16,4,,,,,2,20,0,
Nate Ament,Tennessee,5164559,Alana & Gary,0,16,18,7,,,4,41,0,
Felix Okpara,Tennessee,5105841,Merbers,12,7,12,10,,,4,41,0,
J.P. Estrella,Tennessee,5093142,Michael D.,14,10,6,7,,,4,37,0,
Ja'Kobi Gillespie,Tennessee,5107968,Michael D.,29,21,16,21,,,4,87,0,
Dailyn Swain,Texas,4848625,Lucas,14,11,15,,,,3,40,0,
Matas Vokietaitis,Texas,5239838,Lucas,23,17,9,,,,3,49,0,
Tramon Mark,Texas,4432243,Lucas,19,6,29,,,,3,54,0,
Rashaun Agee,Texas A&M,4593815,Lucas,22,7,,,,,2,29,0,
Rylan Griffen,Texas A&M,4683682,Spike,4,6,,,,,2,10,0,
Donovan Atwell,Texas Tech,5107355,Alana & Gary,15,12,,,,,2,27,0,
Jaylen Petty,Texas Tech,5221321,Bruce & Ryan,24,9,,,,,2,33,0,
Christian Anderson,Texas Tech,5060701,Griffin,18,7,,,,,2,25,0,
LeJuan Watts,Texas Tech,5107312,Griffin,14,16,,,,,2,30,0,
Riley Kugel,UCF,5105529,Elizabeth,13,,,,,,1,13,0,
Jamichael Stillwell,UCF,5241667,Matt D.,10,,,,,,1,10,0,
Skyy Clark,UCLA,5105794,Alana & Gary,8,11,,,,,2,19,0,
Trent Perry,UCLA,5060706,Matt D.,15,5,,,,,2,20,0,
Tyler Bilodeau,UCLA,5105626,Matt D.,0,0,,,,,2,0,0,
Eric Dailey Jr.,UCLA,4610012,Merbers,20,12,,,,,2,32,0,
Donovan Dent,UCLA,5107782,Rich,10,11,,,,,2,21,0,
Silas Demary Jr.,Connecticut,5054083,Bruce & Ryan,0,2,2,11,7,2,6,24,1,
Alex Karaban,Connecticut,4917149,Griffin,22,27,17,5,9,17,6,97,1,
Braylon Mullins,Connecticut,5196916,Griffin,12,17,8,10,15,11,6,73,1,
Eric Reibe,Connecticut,5152763,Griffin,0,4,0,2,0,0,6,6,1,
Solo Ball,Connecticut,4895737,Schlossbergs,9,0,12,10,13,11,6,55,1,
Jayden Ross,Connecticut,4895753,Terry,2,11,1,0,7,3,6,24,1,
Tarris Reed Jr.,Connecticut,5105809,Terry,31,10,20,26,17,13,6,117,1,
Mason Falslev,Utah St.,5107864,Elizabeth,22,8,,,,,2,30,0,
MJ Collins Jr.,Utah St.,5105401,Grace & Pat,20,12,,,,,2,32,0,
AK Okereke,Vanderbilt,5114350,Elizabeth,7,9,,,,,2,16,0,
Duke Miles,Vanderbilt,4702049,John & Claire,13,9,,,,,2,22,0,
Jalen Washington,Vanderbilt,4433625,Rich,4,6,,,,,2,10,0,
Tyler Nickel,Vanderbilt,4838721,Rich,12,16,,,,,2,28,0,
Tyler Tanner,Vanderbilt,5187600,Rich,26,27,,,,,2,53,0,
Devin McGlockton,Vanderbilt,4791227,Schlossbergs,12,3,,,,,2,15,0,
Lazar Djokovic,VCU,5175368,Elizabeth,15,2,,,,,2,17,0,
Jadrian Tracey,VCU,4701030,Lucas,0,7,,,,,2,7,0,
Terrence Hill Jr.,VCU,5060712,Lucas,34,17,,,,,2,51,0,
Acaden Lewis,Villanova,5144105,Bruce & Ryan,7,,,,,,1,7,0,
Bryce Lindsay,Villanova,5174291,Matt D.,25,,,,,,1,25,0,
Tyler Perkins,Villanova,5182412,Michael D.,15,,,,,,1,15,0,
Duke Brennan,Villanova,4870569,Rich,15,,,,,,1,15,0,
Malik Thomas,Virginia,4683758,Grace & Pat,11,12,,,,,2,23,0,
Sam Lewis,Virginia,5176232,Grace & Pat,12,5,,,,,2,17,0,
Chance Mallory,Virginia,5150404,Rich,2,10,,,,,2,12,0,
Ugonna Onyenso,Virginia,5037878,Schlossbergs,2,4,,,,,2,6,0,
Jacari White,Virginia,5107274,Spike,26,10,,,,,2,36,0,
Johann Grunloh,Virginia,5311844,Spike,8,2,,,,,2,10,0,
Thijs De Ridder,Virginia,5311846,Spike,10,22,,,,,2,32,0,
John Blackwell,Wisconsin,5103630,Elizabeth,22,,,,,,1,22,0,
Nick Boyd,Wisconsin,4702654,Elizabeth,27,,,,,,1,27,0,
Austin Rapp,Wisconsin,5240971,John & Claire,12,,,,,,1,12,0,
Braeden Carrington,Wisconsin,5105820,John & Claire,5,,,,,,1,5,0,
Andrew Rohde,Wisconsin,5109019,Schlossbergs,6,,,,,,1,6,0,
Nolan Winter,Wisconsin,4895783,Spike,8,,,,,,1,8,0,
