pick,player,team,entry,actual_pts,value_score
1,Cameron Boozer,Duke,Lucas,90,-14.5
2,Brayden Burries,Arizona,Merbers,84,-20.0
3,Thomas Haugh,Florida,Terry,33,-70.5
4,Yaxel Lendeborg,Michigan,Alana & Gary,108,5.0
5,Isaiah Evans,Duke,Rich,65,-37.5
6,Alex Condon,Florida,Griffin,34,-68.0
7,Koa Peat,Arizona,Matt D.,86,-15.5
8,Graham Ike,Gonzaga,Spike,44,-57.0
9,Darius Acuff Jr.,Arkansas,Bruce & Ryan,88,-12.5
10,Keaton Wagler,Illinois,Grace & Pat,90,-10.0
11,Jaden Bradley,Arizona,Zach,66,-33.5
12,Nick Boyd,Wisconsin,Elizabeth,27,-72.0
13,Milan Momcilovic,Iowa St.,John & Claire,43,-55.5
14,Morez Johnson Jr.,Michigan,Schlossbergs,77,-21.0
15,Kingston Flemings,Houston,Michael D.,38,-59.5
16,Joshua Jefferson,Iowa St.,Michael D.,2,-95.0
17,Emanuel Sharp,Houston,Schlossbergs,51,-45.5
18,Jeremy Fears Jr.,Michigan St.,John & Claire,32,-64.0
19,Jaxon Kohler,Michigan St.,Elizabeth,34,-61.5
20,Aday Mara,Michigan,Zach,88,-7.0
21,Braden Smith,Purdue,Grace & Pat,67,-27.5
22,AJ Dybantsa,BYU,Bruce & Ryan,35,-59.0
23,Boogie Fland,Florida,Spike,23,-70.5
24,Tamin Lipsey,Iowa St.,Matt D.,47,-46.0
25,Xaivian Lee,Florida,Griffin,27,-65.5
26,Trey Kaufman-Renn,Purdue,Rich,74,-18.0
27,David Mirkovic,Illinois,Alana & Gary,65,-26.5
28,Joseph Tugler,Houston,Terry,25,-66.0
29,Ivan Kharchenkov,Arizona,Merbers,62,-28.5
30,Fletcher Loyer,Purdue,Lucas,64,-26.0
31,Labaron Philon Jr.,Alabama,Lucas,73,-16.5
32,Elliot Cadeau,Michigan,Merbers,74,-15.0
33,Tarris Reed Jr.,Connecticut,Terry,117,28.5
34,Andrej Stojakovic,Illinois,Alana & Gary,69,-19.0
35,Tyler Tanner,Vanderbilt,Rich,53,-34.5
36,Christian Anderson,Texas Tech,Griffin,25,-62.0
37,Darryn Peterson,Kansas,Matt D.,49,-37.5
38,Thijs De Ridder,Virginia,Spike,32,-54.0
39,Milos Uzan,Houston,Bruce & Ryan,33,-52.5
40,Kylan Boswell,Illinois,Grace & Pat,39,-46.0
41,Zuby Ejiofor,St. John's,Zach,49,-35.5
42,John Blackwell,Wisconsin,Elizabeth,22,-62.0
43,Robert Wright III,BYU,John & Claire,14,-69.5
44,Solo Ball,Connecticut,Schlossbergs,55,-28.0
45,Meleek Thomas,Arkansas,Michael D.,57,-25.5
46,Ja'Kobi Gillespie,Tennessee,Michael D.,87,5.0
47,Motiejus Krivas,Arizona,Schlossbergs,51,-30.5
48,Duke Miles,Vanderbilt,John & Claire,22,-59.0
49,Cayden Boozer,Duke,Elizabeth,50,-30.5
50,Anthony Dell'Orso,Arizona,Zach,25,-55.0
51,Oscar Cluff,Purdue,Grace & Pat,42,-37.5
52,Pryce Sandfort,Nebraska,Bruce & Ryan,63,-16.0
53,Rueben Chinyelu,Florida,Spike,14,-64.5
54,Trey McKenney,Michigan,Matt D.,72,-6.0
55,Alex Karaban,Connecticut,Griffin,97,19.5
56,Tyler Nickel,Vanderbilt,Rich,28,-49.0
57,Nate Ament,Tennessee,Alana & Gary,41,-35.5
58,Tobe Awaka,Arizona,Terry,41,-35.0
59,Coen Carr,Michigan St.,Merbers,51,-24.5
60,Nimari Burnett,Michigan,Lucas,48,-27.0
61,Trevon Brazile,Arkansas,Lucas,34,-40.5
62,Urban Klavzar,Florida,Merbers,16,-58.0
63,Tomislav Ivisic,Illinois,Terry,64,-9.5
64,Patrick Ngongba II,Duke,Alana & Gary,13,-60.0
65,Ryan Conwell,Louisville,Rich,39,-33.5
66,Braylon Mullins,Connecticut,Griffin,73,1.0
67,Tyon Grant-Foster,Gonzaga,Matt D.,16,-55.5
68,Bryce Hopkins,St. John's,Spike,46,-25.0
69,Silas Demary Jr.,Connecticut,Bruce & Ryan,24,-46.5
70,Malik Thomas,Virginia,Grace & Pat,23,-47.0
71,Bruce Thornton,Ohio St.,Zach,10,-59.5
72,Chris Cenac Jr.,Houston,Elizabeth,30,-39.0
73,Bennett Stirtz,Iowa,John & Claire,73,4.5
74,Carson Cooper,Michigan St.,Schlossbergs,43,-25.0
75,Blake Buchanan,Iowa St.,Michael D.,28,-39.5
76,Flory Bidunga,Kansas,Michael D.,18,-49.0
77,Tre White,Kansas,Schlossbergs,16,-50.5
78,Killyan Toure,Iowa St.,John & Claire,44,-22.0
79,Otega Oweh,Kentucky,Elizabeth,53,-12.5
80,Paulius Murauskas,Saint Mary's,Zach,4,-61.0
81,Sam Lewis,Virginia,Grace & Pat,17,-47.5
82,Malik Reneau,Miami FL,Bruce & Ryan,40,-24.0
83,Amari Allen,Alabama,Spike,27,-36.5
84,Tyler Bilodeau,UCLA,Matt D.,0,-63.0
85,Rienk Mast,Nebraska,Griffin,33,-29.5
86,Roddy Gayle Jr.,Michigan,Rich,54,-8.0
87,Donovan Atwell,Texas Tech,Alana & Gary,27,-34.5
88,Mercy Miller,Houston,Terry,22,-39.0
89,Peter Suder,Miami OH,Merbers,27,-33.5
90,Latrell Wrightsell,Alabama,Lucas,50,-10.0
91,Dailyn Swain,Texas,Lucas,40,-19.5
92,Bryce Harris,Howard,Merbers,21,-38.0
93,Dame Sarr,Duke,Terry,31,-27.5
94,Henri Veesaar,North Carolina,Alana & Gary,26,-32.0
95,C.J. Cox,Purdue,Rich,39,-18.5
96,Seth Trimble,North Carolina,Griffin,15,-42.0
97,Mikey Lewis,Saint Mary's,Matt D.,5,-51.5
98,Nolan Winter,Wisconsin,Spike,8,-48.0
99,Nikolas Khamenia,Duke,Bruce & Ryan,20,-35.5
100,MJ Collins Jr.,Utah St.,Grace & Pat,32,-23.0
101,Billy Richmond III,Arkansas,Zach,38,-16.5
102,AK Okereke,Vanderbilt,Elizabeth,16,-38.0
103,Austin Rapp,Wisconsin,John & Claire,12,-41.5
104,Malique Ewin,Arkansas,Schlossbergs,38,-15.0
105,Melvin Council Jr.,Kansas,Michael D.,19,-33.5
106,J.P. Estrella,Tennessee,Michael D.,37,-15.0
107,Aiden Sherrell,Alabama,Schlossbergs,35,-16.5
108,Mark Mitchell,Missouri,John & Claire,19,-32.0
109,Mason Falslev,Utah St.,Elizabeth,30,-20.5
110,Tre Donaldson,Miami FL,Zach,30,-20.0
111,Dominique Daniels Jr.,Cal Baptist,Grace & Pat,25,-24.5
112,Braden Frager,Nebraska,Bruce & Ryan,44,-5.0
113,Oziyah Sellers,St. John's,Spike,19,-29.5
114,Trent Perry,UCLA,Matt D.,20,-28.0
115,LeJuan Watts,Texas Tech,Griffin,30,-17.5
116,Donovan Dent,UCLA,Rich,21,-26.0
117,J'Vonne Hadley,Louisville,Alana & Gary,12,-34.5
118,David Punch,TCU,Terry,20,-26.0
119,Kur Teng,Michigan St.,Merbers,10,-35.5
120,Rashaun Agee,Texas A&M,Lucas,29,-16.0
121,Terrence Hill Jr.,VCU,Lucas,51,6.5
122,Jeremiah Wilkinson,Georgia,Merbers,30,-14.0
123,Jamarion Batemon,Iowa St.,Terry,13,-30.5
124,Mario Saint-Supery,Gonzaga,Alana & Gary,16,-27.0
125,Chance Mallory,Virginia,Rich,12,-30.5
126,Davis Fogle,Gonzaga,Griffin,23,-19.0
127,Jamarques Lawrence,Nebraska,Matt D.,31,-10.5
128,Jacari White,Virginia,Spike,36,-5.0
129,Jaylen Petty,Texas Tech,Bruce & Ryan,33,-7.5
130,Tavari Johnson,Akron,Grace & Pat,4,-36.0
131,Wes Enis,South Florida,Zach,4,-35.5
132,Lazar Djokovic,VCU,Elizabeth,17,-22.0
133,Jordan Scott,Michigan St.,John & Claire,15,-23.5
134,Sam Hoiberg,Nebraska,Schlossbergs,18,-20.0
135,Shelton Henderson,Miami FL,Michael D.,33,-4.5
136,D.J. Wagner,Arkansas,Michael D.,16,-21.0
137,Devin McGlockton,Vanderbilt,Schlossbergs,15,-21.5
138,Luka Bogavac,North Carolina,John & Claire,8,-28.0
139,Riley Kugel,UCF,Elizabeth,13,-22.5
140,John Mobley Jr.,Ohio St.,Zach,15,-20.0
141,Zvonimir Ivisic,Illinois,Grace & Pat,14,-20.5
142,Denzel Aberdeen,Kentucky,Bruce & Ryan,36,2.0
143,Cruz Davis,Hofstra,Spike,14,-19.5
144,Brant Byers,Miami OH,Matt D.,9,-24.0
145,Ian Jackson,St. John's,Griffin,24,-8.5
146,Christian Hammond,Santa Clara,Rich,9,-23.0
147,Skyy Clark,UCLA,Alana & Gary,19,-12.5
148,Robbie Avila,Saint Louis,Terry,21,-10.0
149,Joson Sanon,St. John's,Merbers,9,-21.5
150,Matas Vokietaitis,Texas,Lucas,49,19.0
151,Kanon Catchings,Georgia,Lucas,0,-29.5
152,Eric Dailey Jr.,UCLA,Merbers,32,3.0
153,Izaiyah Nelson,South Florida,Terry,22,-6.5
154,Larry Johnson,McNeese,Alana & Gary,15,-13.0
155,Jalen Washington,Vanderbilt,Rich,10,-17.5
156,Isaac McKneely,Louisville,Griffin,32,5.0
157,Tru Washington,Miami FL,Matt D.,20,-6.5
158,Johann Grunloh,Virginia,Spike,10,-16.0
159,Elijah Mahi,Santa Clara,Bruce & Ryan,20,-5.5
160,RJ Johnson,Kennesaw St.,Grace & Pat,15,-10.0
161,Adam Miller,Gonzaga,Zach,4,-20.5
162,Xavier Edmonds,TCU,Elizabeth,28,4.0
163,Amani Lyles,Akron,John & Claire,26,2.5
164,Collin Chandler,Kentucky,Schlossbergs,11,-12.0
165,Tyler Perkins,Villanova,Michael D.,15,-7.5
166,Dillon Mitchell,St. John's,Michael D.,28,6.0
167,Daniel Jacobsen,Purdue,Schlossbergs,4,-17.5
168,Braeden Carrington,Wisconsin,John & Claire,5,-16.0
169,Joseph Pinion,South Florida,Elizabeth,27,6.5
170,Joshua Dent,Saint Mary's,Zach,18,-2.0
171,Ben Humrichous,Illinois,Grace & Pat,21,1.5
172,Isaiah Brown,Florida,Bruce & Ryan,10,-9.0
173,Devin Royal,Ohio St.,Spike,14,-4.5
174,Bryce Lindsay,Villanova,Matt D.,25,7.0
175,Eric Reibe,Connecticut,Griffin,6,-11.5
176,Duke Brennan,Villanova,Rich,15,-2.0
177,Jalen Warley,Gonzaga,Alana & Gary,22,5.5
178,Kennard Davis Jr.,BYU,Terry,9,-7.0
179,Amare Bynum,Ohio St.,Merbers,12,-3.5
180,Jadrian Tracey,VCU,Lucas,7,-8.0
181,Allen Graves,Santa Clara,Lucas,17,2.5
182,Felix Okpara,Tennessee,Merbers,41,27.0
183,Maliq Brown,Duke,Terry,24,10.5
184,Dylan Darling,St. John's,Alana & Gary,16,3.0
185,Tavion Banks,Iowa,Rich,33,20.5
186,Adrian Wooley,Louisville,Griffin,21,9.0
187,Bryson Tiller,Kansas,Matt D.,6,-5.5
188,Jake Davis,Illinois,Spike,11,0.0
189,Terry Anderson,High Point,Bruce & Ryan,30,19.5
190,Alex Wilkins,Furman,Grace & Pat,21,11.0
191,Rob Martin,High Point,Zach,53,43.5
192,RJ Godfrey,Clemson,Elizabeth,15,6.0
193,Kristian Gonzalez,Idaho,John & Claire,0,-8.5
194,Andrew Rohde,Wisconsin,Schlossbergs,6,-2.0
195,Jayden Pierre,TCU,Michael D.,8,0.5
196,Jayden Stone,Missouri,Michael D.,21,14.0
197,Ugonna Onyenso,Virginia,Schlossbergs,6,-0.5
198,Omer Mayer,Purdue,John & Claire,15,9.0
199,Sananda Fru,Louisville,Elizabeth,12,6.5
200,Preston Edmead,Hofstra,Zach,24,19.0
201,Eian Elmer,Miami OH,Grace & Pat,4,-0.5
202,Acaden Lewis,Villanova,Bruce & Ryan,7,3.0
203,Rylan Griffen,Texas A&M,Spike,10,6.5
204,Jamichael Stillwell,UCF,Matt D.,10,7.0
205,Dontae Horne,Prairie View A&M,Griffin,12,9.5
206,Jarin Stevenson,North Carolina,Rich,11,9.0
207,TJ Power,Penn,Alana & Gary,6,4.5
208,Jayden Ross,Connecticut,Terry,24,23.0
209,Emmanuel Innocenti,Gonzaga,Merbers,16,15.5
210,Tramon Mark,Texas,Lucas,54,54.0
