player,team,games_played,mpg,ppg,rpg,apg,espn_id
Tavari Johnson,Akron,34,32.0,20.1,3.0,5.0,5108059
Amani Lyles,Akron,34,26.2,14.6,8.0,2.2,5108060
Shammah Scott,Akron,34,26.5,12.7,2.6,2.9,5106652
Evan Mahaffey,Akron,34,28.4,10.2,5.6,3.5,5105847
Bowen Hardman,Akron,34,18.3,7.9,1.6,0.2,5105840
Eric Mahaffey,Akron,33,22.1,7.8,5.7,1.6,5241471
Sharron Young,Akron,33,19.1,7.3,2.7,1.6,5241470
Chabi Barre,Akron,17,6.8,3.3,2.1,0.1,5105882
Zach Halligan,Akron,33,11.7,2.7,2.2,0.7,5176138
Ognjen Stankovic,Akron,17,6.9,2.4,1.8,0.5,5314282
Marvin Musiime-Kamali,Akron,34,8.9,2.1,2.0,0.5,5176139
Rich Brisco,Akron,9,2.7,1.1,0.8,0.0,5241469
Conner Groce,Akron,12,2.2,0.9,0.1,0.1,5241472
Labaron Philon Jr.,Alabama,30,30.3,21.7,3.2,4.7,4873090
Aden Holloway,Alabama,28,28.4,16.8,2.8,3.8,4684276
Latrell Wrightsell,Alabama,24,26.9,12.8,3.1,2.0,4702484
Amari Allen,Alabama,29,28.4,11.7,7.1,3.1,5101833
Aiden Sherrell,Alabama,31,23.6,11.1,6.1,1.1,4873184
Charles Bediako,Alabama,5,21.6,10.0,4.6,0.2,4565203
Houston Mallette,Alabama,32,23.3,6.6,4.5,1.1,4709141
Taylor Bol Bowen,Alabama,27,18.7,6.2,4.3,0.4,4685658
London Jemison,Alabama,30,14.9,6.2,3.4,0.4,5144139
Jalil Bethea,Alabama,23,8.3,4.4,1.7,0.6,5101656
Keitenn Bristow,Alabama,10,12.5,3.6,4.0,0.5,5241440
Davion Hannah,Alabama,10,12.7,3.3,1.9,0.8,5101805
Noah Williamson,Alabama,30,8.3,1.1,1.5,0.3,5105668
Collins Onyejiaka,Alabama,2,5.5,1.0,3.0,0.0,5311499
Jacob Martin,Alabama,8,1.4,0.4,0.1,0.1,5325011
Preston Murphy Jr.,Alabama,6,1.7,0.3,0.3,0.3,4433289
Klark James,Alabama,1,1.0,0.0,0.0,0.0,5325013
Jack Fagan,Alabama,1,1.0,0.0,0.0,0.0,5325014
Brayden Burries,Arizona,34,29.5,15.9,4.7,2.5,5082206
Koa Peat,Arizona,31,27.3,13.6,5.3,2.7,5041953
Jaden Bradley,Arizona,34,30.4,13.3,3.6,4.5,4432737
Motiejus Krivas,Arizona,34,24.9,10.5,8.1,1.0,5174954
Ivan Kharchenkov,Arizona,34,27.7,10.1,4.1,2.3,5311896
Tobe Awaka,Arizona,34,21.4,9.4,9.5,0.8,5105555
Anthony Dell'Orso,Arizona,34,21.8,9.0,2.1,2.0,5108141
Dwayne Aristode,Arizona,30,14.3,4.1,1.8,0.8,5186456
Sidi Gueye,Arizona,24,3.4,1.2,0.7,0.2,5311897
Evan Nelson,Arizona,22,3.5,0.6,0.5,0.3,4702960
Sven Djopmo,Arizona,17,1.8,0.6,0.2,0.2,5239487
Jackson Francois,Arizona,8,1.4,0.5,0.5,0.0,5105542
Addison Arnold,Arizona,18,2.2,0.3,0.4,0.2,4896359
Jackson Cook,Arizona,8,1.4,0.0,0.1,0.0,5174956
Darius Acuff Jr.,Arkansas,33,35.1,22.9,3.2,6.5,5142620
Meleek Thomas,Arkansas,34,30.0,15.4,3.8,2.5,5041951
Trevon Brazile,Arkansas,33,31.5,13.2,7.4,1.5,4698719
Billy Richmond III,Arkansas,34,27.1,11.0,4.0,2.0,5060732
Malique Ewin,Arkansas,34,19.9,9.6,5.4,0.8,5105546
Karter Knox,Arkansas,22,22.2,8.1,4.5,1.2,4869777
D.J. Wagner,Arkansas,32,23.6,7.6,1.5,2.4,4683777
Nick Pringle,Arkansas,34,19.0,4.6,3.9,0.6,4703887
Isaiah Sealy,Arkansas,16,7.9,3.3,1.4,0.7,5101797
Ayden Kelley,Arkansas,7,1.6,0.6,0.0,0.0,5238196
Jaden Karuletwa,Arkansas,9,2.6,0.6,0.3,0.1,5238194
Elmir Džafic,Arkansas,7,2.1,0.4,0.1,0.0,5311500
Amere Brown,Arkansas,7,1.6,0.1,0.0,0.0,5144085
AJ Dybantsa,BYU,34,34.6,25.3,6.7,3.8,5142718
Robert Wright III,BYU,34,34.8,18.2,3.5,4.7,5060709
Richie Saunders,BYU,25,31.4,18.0,5.8,2.1,5105462
Kennard Davis Jr.,BYU,31,29.3,8.5,2.7,1.3,4685654
Dawson Baker,BYU,6,19.8,7.5,1.7,0.5,4702626
Keba Keita,BYU,32,22.6,6.3,7.3,0.3,5105647
Aleksej Kostic,BYU,26,11.6,4.2,0.9,0.4,5311908
Mihailo Boškovic,BYU,33,12.3,3.1,1.9,0.6,5243211
Khadim Mboup,BYU,33,15.5,2.3,5.1,0.4,5262601
Tyler Mrus,BYU,27,9.6,2.0,0.9,0.3,5176299
Dominique Diomande,BYU,23,7.1,2.0,1.3,0.1,5262996
Abdullah Ahmed,BYU,19,12.4,1.3,2.8,0.4,5183975
Xavion Staton,BYU,9,4.9,0.6,0.4,0.3,5143304
Jared McGregor,BYU,7,1.1,0.0,0.3,0.3,5105466
Dominique Daniels Jr.,Cal Baptist,32,36.2,23.2,3.7,3.2,5178207
Martel Williams,Cal Baptist,32,33.0,12.7,4.8,1.6,4702158
Jayden Jackson,Cal Baptist,27,29.4,9.3,3.1,1.8,4897936
Jonathan Griman,Cal Baptist,30,22.8,6.1,5.9,0.4,5178211
Devon Malcolm,Cal Baptist,32,13.8,5.9,3.3,0.6,5241323
Thomas Ndong,Cal Baptist,31,17.6,5.0,6.6,0.4,5175014
Bradey Henige,Cal Baptist,32,20.0,4.9,5.5,0.5,5241326
Jordan Muller,Cal Baptist,33,21.1,4.5,1.0,1.9,5314832
Rene D'Amelio,Cal Baptist,18,10.6,2.6,3.0,0.2,5314831
Nate Garcia,Cal Baptist,16,6.1,2.4,1.1,0.1,5314834
Miles Daniels,Cal Baptist,21,10.4,2.4,1.5,0.5,5314830
Monty Bowser,Cal Baptist,13,8.4,2.1,1.4,0.2,4591258
Jalen Dollar,Cal Baptist,10,3.6,1.5,0.2,0.1,5241322
RJ Godfrey,Clemson,34,25.1,11.9,5.3,1.6,5105449
Carter Welling,Clemson,32,20.8,10.2,5.4,1.1,5176397
Jestin Porter,Clemson,34,27.1,9.6,1.8,1.3,5106880
Nick Davidson,Clemson,34,21.7,9.1,4.1,1.1,4699440
Ace Buckner,Clemson,34,19.5,8.4,2.8,1.8,5179085
Dillon Hunter,Clemson,34,28.5,7.5,3.8,3.0,5105445
Zac Foster,Clemson,12,18.6,6.9,2.8,2.5,5237299
Butta Johnson,Clemson,34,20.7,6.2,2.1,1.0,5107144
Jake Wahlin,Clemson,34,20.6,5.4,3.9,0.7,5174977
Chase Thompson,Clemson,34,8.8,2.3,1.1,0.3,5196962
Dallas Thomas,Clemson,21,4.4,2.2,0.4,0.1,4869781
Trent Steinour,Clemson,6,2.5,1.0,1.2,0.0,5196959
Tarris Reed Jr.,Connecticut,29,26.2,13.7,8.1,2.3,5105809
Solo Ball,Connecticut,33,29.1,13.5,3.3,1.6,4895737
Alex Karaban,Connecticut,34,33.8,12.6,5.2,2.3,4917149
Braylon Mullins,Connecticut,27,27.5,12.0,3.5,1.4,5196916
Silas Demary Jr.,Connecticut,34,29.1,10.9,4.5,6.2,5054083
Eric Reibe,Connecticut,34,15.0,6.8,3.8,0.5,5152763
Jayden Ross,Connecticut,32,16.9,4.7,2.4,0.8,4895753
Jaylin Stewart,Connecticut,28,17.7,4.5,2.8,1.2,4685647
Malachi Smith,Connecticut,34,15.0,3.5,1.5,2.7,4683861
Dwayne Koroma,Connecticut,16,5.6,1.5,0.9,0.2,4703011
Alec Millender,Connecticut,16,3.1,0.6,0.3,0.4,5241657
Jacob Furphy,Connecticut,13,2.5,0.5,0.1,0.0,5248294
Uroš Paunovic,Connecticut,13,1.0,0.2,0.1,0.1,5307570
Rrezon Elezaj,Connecticut,4,1.0,0.0,0.8,0.0,5312036
Cameron Boozer,Duke,34,33.0,22.5,10.2,4.2,5041935
Isaiah Evans,Duke,34,27.9,14.9,3.1,1.4,5061585
Patrick Ngongba II,Duke,29,22.4,10.7,6.0,1.9,4873209
Caleb Foster,Duke,31,25.4,8.5,3.6,2.8,4711256
Cayden Boozer,Duke,34,21.8,7.1,2.1,2.8,5041937
Dame Sarr,Duke,34,22.9,6.3,3.7,1.0,5287474
Nikolas Khamenia,Duke,34,19.5,5.8,3.4,1.1,5144124
Maliq Brown,Duke,34,19.9,4.8,4.9,1.8,5105337
Darren Harris,Duke,32,10.3,3.7,0.9,0.4,4873107
Ifeanyi Ufochukwu,Duke,5,4.4,0.8,0.6,0.0,5107141
Cameron Sheffield,Duke,14,3.0,0.6,0.5,0.1,4432321
Jack Scott,Duke,14,2.7,0.6,0.9,0.1,4888720
Thomas Haugh,Florida,32,33.5,17.1,6.2,2.0,5080489
Alex Condon,Florida,32,30.6,15.0,7.7,3.5,5174657
Boogie Fland,Florida,33,30.0,11.6,2.5,3.4,5238195
Xaivian Lee,Florida,33,27.5,11.5,3.8,4.2,5107169
Rueben Chinyelu,Florida,33,24.8,11.2,11.5,0.7,5174971
Urban Klavzar,Florida,33,20.9,9.7,1.5,1.2,5238200
Isaiah Brown,Florida,31,12.6,5.5,2.5,0.6,5144372
Micah Handlogten,Florida,32,14.8,4.1,5.9,0.7,5108992
CJ Ingram,Florida,20,5.3,1.9,0.8,0.5,5217184
Cooper Josefsberg,Florida,2,1.0,1.5,1.0,0.0,5174660
Viktor Mikic,Florida,16,2.6,1.3,0.8,0.3,5238201
Alex Lloyd,Florida,16,4.7,1.2,0.8,0.2,5041948
Olivier Rioux,Florida,10,1.5,0.5,0.4,0.0,5184753
Alex Kovatchev,Florida,14,3.1,0.2,0.3,0.1,5175405
Alex Wilkins,Furman,34,29.6,17.7,2.0,4.7,5314511
Cooper Bowser,Furman,24,29.5,14.0,6.0,1.7,5176136
Asa Thomas,Furman,27,27.7,12.4,3.9,1.9,4895755
Charles Johnston,Furman,34,28.6,9.8,9.1,1.8,5243230
Tom House,Furman,32,24.8,8.1,2.8,1.7,4896557
Ben Vander Wal,Furman,33,28.2,7.3,5.5,2.3,5107369
Eddrin Bronson,Furman,33,19.2,5.6,1.7,1.2,5176133
Cole Bowser,Furman,19,22.8,5.1,5.5,0.6,5314509
Abijah Franklin,Furman,23,11.4,4.6,1.9,1.0,5314508
Mason Smith,Furman,7,9.4,3.0,4.6,0.1,5243231
Collin O'Neal,Furman,17,10.3,2.9,1.4,0.5,5314510
Owen Ritger,Furman,17,7.5,1.7,1.1,0.4,5314514
Gunnar Lewis,Furman,3,3.0,1.7,0.0,0.0,5314512
Thomas Tillman,Furman,6,1.3,0.7,0.0,0.0,5176205
Jeremiah Wilkinson,Georgia,30,25.6,17.0,2.0,1.8,5165276
Blue Cain,Georgia,32,27.9,13.3,5.1,2.7,5174661
Kanon Catchings,Georgia,31,23.5,12.0,4.8,1.2,5243212
Marcus Millender,Georgia,32,26.0,11.9,2.8,4.0,5176681
Somtochukwu Cyril,Georgia,32,21.4,9.6,5.6,0.6,5238203
Jordan Ross,Georgia,31,20.9,6.6,2.5,2.4,4711402
Jake Wilkins,Georgia,31,10.2,4.9,1.7,0.4,5142622
Kareem Stagg,Georgia,32,12.7,4.8,2.3,0.6,5144153
Dylan James,Georgia,32,14.9,4.5,3.8,0.5,4895794
Justin Bailey,Georgia,30,12.6,4.2,1.4,0.7,5107490
Justin Abson,Georgia,30,11.4,2.9,3.6,0.4,5238204
Brandon Klatsky,Georgia,7,1.6,1.1,0.1,0.0,5105530
Jaden Newell,Georgia,9,1.3,0.2,0.1,0.0,5105532
Markel Jennings,Georgia,1,1.0,0.0,0.0,0.0,5174664
Graham Ike,Gonzaga,29,30.8,19.7,8.2,2.4,4703396
Braden Huff,Gonzaga,18,25.4,17.8,5.6,1.5,4894445
Tyon Grant-Foster,Gonzaga,33,21.6,11.2,5.0,1.2,4700527
Mario Saint-Supery,Gonzaga,33,22.4,8.6,2.8,3.6,5313012
Davis Fogle,Gonzaga,28,16.2,8.4,3.0,1.4,5196913
Adam Miller,Gonzaga,33,19.8,7.6,1.6,1.1,4432175
Jalen Warley,Gonzaga,31,21.4,6.8,4.5,1.9,4683147
Emmanuel Innocenti,Gonzaga,33,23.6,5.8,3.7,1.7,5176787
Braeden Smith,Gonzaga,33,17.8,5.4,2.3,3.8,5105672
Steele Venters,Gonzaga,27,15.0,5.0,1.3,1.0,4592579
Noah Haaland,Gonzaga,10,4.4,2.0,1.1,0.1,5240588
Ismaila Diagne,Gonzaga,26,7.3,1.2,2.6,0.2,5240587
Joaquim ArauzMoore,Gonzaga,8,2.3,0.8,0.4,0.1,5176259
Cade Orness,Gonzaga,8,2.5,0.4,0.1,0.1,5240584
Isaac Johnson,Hawaii,32,21.1,14.1,5.8,1.1,4898118
Dre Bullock,Hawaii,32,28.1,13.5,5.8,1.9,5106877
Harry Rouhliadeff,Hawaii,30,25.3,10.8,5.0,1.4,5107204
Gytis Nemeiksa,Hawaii,32,23.9,9.3,4.9,1.0,5175369
Isaac Finlinson,Hawaii,32,22.4,9.1,3.7,0.7,5105472
Hunter Erickson,Hawaii,32,31.6,8.5,3.9,3.8,4701217
Isaiah Kerr,Hawaii,30,20.5,6.3,2.4,1.2,5107841
Aaron Hunkin-Claytor,Hawaii,17,28.1,6.0,2.8,3.9,5241898
Yacine Toumi,Hawaii,29,10.5,4.4,2.6,0.4,4702598
Jalen Myers,Hawaii,7,9.0,2.9,0.9,0.6,5107607
AJ Economou,Hawaii,18,5.8,1.5,0.7,0.1,5241895
Hunter Carter,Hawaii,13,4.0,1.1,0.7,0.2,5254318
Terry Anderson,High Point,34,26.9,16.0,6.0,1.6,5241590
Rob Martin,High Point,33,26.8,15.3,1.9,3.7,5107904
Cam'Ron Fletcher,High Point,25,21.2,12.7,6.9,0.9,4432182
Owen Aquino,High Point,34,26.1,9.4,5.9,2.4,5242131
Conrad Martinez,High Point,34,22.5,9.3,1.5,3.4,5174957
Scotty Washington,High Point,34,19.3,8.7,2.9,0.9,4896852
Braden Hausen,High Point,34,20.6,6.8,3.0,1.2,5241592
Chase Johnston,High Point,32,12.6,6.1,0.8,0.5,4612709
Vincent Brady II,High Point,24,16.8,5.4,1.9,1.7,5106755
Josh Ibukunoluwa,High Point,16,6.4,2.8,2.0,0.3,5241594
Caden Miller,High Point,26,7.1,2.8,2.1,0.3,5313503
Babacar Diallo,High Point,17,7.5,2.3,0.7,0.6,4711705
Youssouf Singare,High Point,30,7.7,1.4,2.0,0.1,5102797
David Fonville,High Point,11,3.1,0.5,0.3,0.2,5241591
Birgir Irving,High Point,10,1.8,0.3,0.1,0.1,5241595
Cruz Davis,Hofstra,34,37.8,20.2,3.7,4.6,5107198
Preston Edmead,Hofstra,34,33.8,15.9,3.5,4.4,5236222
Biggie Patterson,Hofstra,30,20.9,9.5,5.6,0.4,5241495
German Plotnikov,Hofstra,32,32.3,9.3,3.4,0.8,5105719
Joshua DeCady,Hofstra,32,24.2,6.3,3.4,0.6,5239632
Silas Sunday,Hofstra,34,19.7,5.2,6.9,0.7,4684984
Victory Onuetu,Hofstra,34,17.9,4.7,6.9,0.4,5312163
Jaeden Roberts,Hofstra,23,8.3,4.1,0.8,0.8,5312164
A.J. Wills,Hofstra,18,10.2,3.2,0.3,0.7,5176061
Joshua Aaron Reaves,Hofstra,24,10.0,2.3,2.0,0.1,4703169
Amir Williams,Hofstra,3,5.7,1.3,1.7,0.0,5239633
Alex Tsynkevich,Hofstra,16,4.1,0.8,1.4,0.1,5177536
Kingston Flemings,Houston,34,31.7,16.4,3.9,5.3,5149077
Emanuel Sharp,Houston,34,29.5,15.3,2.9,1.8,5106058
Milos Uzan,Houston,34,32.9,11.1,2.6,4.0,5106272
Chris Cenac Jr.,Houston,34,24.7,9.5,7.5,0.8,5142621
Joseph Tugler,Houston,34,23.4,8.4,5.4,1.2,5060700
Mercy Miller,Houston,33,11.3,4.8,1.8,0.4,4873086
Chase McCarty,Houston,32,11.9,4.0,2.4,0.2,5101660
Isiah Harwell,Houston,30,14.5,3.8,2.1,0.6,5041942
Kalifa Sakho,Houston,31,13.0,2.5,2.6,0.1,5176274
Ramon Walker Jr.,Houston,27,11.0,2.5,2.0,0.5,4708176
Kordel Jefferson,Houston,3,3.7,1.3,0.7,0.3,5070506
Cedric Lath,Houston,19,4.2,0.5,0.7,0.1,5117524
Jacob McFarland,Houston,3,3.3,0.0,1.0,0.0,5095062
Cedric Taylor III,Howard,22,32.5,17.1,6.7,3.3,5192142
Bryce Harris,Howard,33,32.1,17.1,6.9,2.5,4897768
Cam Gillus,Howard,33,32.4,10.6,4.3,4.6,5176075
Ose Okojie,Howard,33,25.4,10.5,3.8,1.7,5107986
Travelle Bryson,Howard,29,18.9,8.8,3.4,0.9,5316220
Alex Cotton,Howard,30,26.5,8.7,3.0,1.2,5175065
Danas Kazakevicius,Howard,32,15.3,3.9,2.6,1.1,5316219
Isaiah Brown,Howard,31,10.8,2.8,1.1,1.5,5243100
Ed Holland III,Howard,24,9.5,1.9,2.0,0.4,4898226
BJ Powell,Howard,21,4.1,1.6,0.2,0.3,5316214
Calvin Robins Jr.,Howard,31,5.9,1.5,1.3,0.1,5250600
Jeremiah Johnson,Howard,21,6.9,1.3,0.7,0.3,5316218
Julian Johnson,Howard,14,3.9,1.3,0.7,0.1,5316216
Shane Frazier,Howard,11,2.0,0.8,0.1,0.1,5316215
Stefan Isailovic,Howard,12,2.8,0.8,0.4,0.0,5316213
River Smith,Howard,11,2.1,0.3,0.4,0.1,5316217
Kristian Gonzalez,Idaho,1,18.0,18.0,1.0,0.0,5176303
Jackson Rasmussen,Idaho,34,30.9,13.9,4.7,1.3,5237588
Kolton Mitchell,Idaho,32,30.3,13.7,3.3,3.9,5176318
Biko Johnson,Idaho,35,27.6,12.4,3.7,2.4,5177021
Isaiah Brickner,Idaho,34,20.4,12.1,3.9,0.9,5107768
Brody Rowbury,Idaho,35,24.4,7.8,5.2,1.0,5108917
Jack Payne,Idaho,33,21.8,6.7,4.2,1.3,5107563
Seth Joba,Idaho,35,17.3,5.3,3.6,0.4,5174853
Miles Klapper,Idaho,29,12.1,3.8,1.9,0.8,5176305
Trevon Blassingame,Idaho,34,16.8,3.7,2.6,0.6,5106590
Aidan Sevilla,Idaho,22,6.0,1.8,0.9,0.8,4902201
Ewan Steele,Idaho,14,6.7,1.6,1.6,0.5,5241270
Keaton Wagler,Illinois,32,33.7,17.9,4.8,4.4,5254165
Andrej Stojakovic,Illinois,29,26.4,13.4,4.6,1.0,5175007
David Mirkovic,Illinois,32,29.3,13.4,7.8,2.6,5311832
Kylan Boswell,Illinois,25,30.5,13.2,4.0,3.3,4684269
Tomislav Ivisic,Illinois,29,25.2,10.0,5.5,1.6,5214642
Zvonimir Ivisic,Illinois,32,17.7,7.0,4.8,0.3,5174665
Ben Humrichous,Illinois,32,22.6,6.1,4.1,0.8,5177736
Jake Davis,Illinois,32,20.3,5.8,2.2,0.8,5176150
Mihailo Petrovic,Illinois,17,6.1,1.8,0.7,1.2,5311835
Brandon Lee,Illinois,16,4.3,1.6,0.4,0.2,5311833
AJ Redd,Illinois,9,2.4,1.4,0.4,0.0,5121952
Jason Jakstys,Illinois,9,5.2,1.3,1.9,0.2,5173645
Blake Fagbemi,Illinois,9,4.0,0.2,1.2,0.4,5311834
Bennett Stirtz,Iowa,33,37.5,20.0,2.5,4.5,5241364
Tavion Banks,Iowa,33,23.3,10.5,4.7,1.2,5241363
Alvaro Folgueiras,Iowa,33,21.0,8.1,3.8,2.3,5177211
Cooper Koch,Iowa,33,27.6,7.7,3.0,1.1,4873203
Cam Manyawu,Iowa,33,18.9,7.1,4.5,1.0,5176283
Kael Combs,Iowa,33,25.8,5.9,2.5,2.3,5176280
Tate Sage,Iowa,33,15.9,5.7,1.9,0.7,5311842
Isaia Howard,Iowa,33,18.8,5.4,2.8,1.2,5241366
Brendan Hausen,Iowa,21,10.3,4.0,0.7,0.5,5105589
Trevin Jirak,Iowa,16,8.3,3.6,1.0,1.2,5311843
Joey Matteoni,Iowa,11,3.7,1.5,0.6,0.3,5241367
Jacob Koch,Iowa,5,2.2,0.4,0.0,0.2,5239551
Milan Momcilovic,Iowa St.,34,30.1,17.1,3.1,0.9,4848637
Joshua Jefferson,Iowa St.,34,31.8,16.9,7.6,4.9,4870564
Tamin Lipsey,Iowa St.,31,31.6,13.3,4.0,5.0,5106254
Blake Buchanan,Iowa St.,34,24.1,8.4,5.7,1.5,5079838
Killyan Toure,Iowa St.,34,24.7,8.1,3.2,2.2,5248302
Jamarion Batemon,Iowa St.,34,15.2,6.9,1.2,0.4,5217196
Nate Heise,Iowa St.,34,24.3,4.7,4.0,1.6,4703912
Dominykas Pleta,Iowa St.,32,11.4,4.5,2.3,0.5,5281369
Dominick Nelson,Iowa St.,21,8.2,3.7,1.0,0.3,5241380
Xzavion Mitchell,Iowa St.,7,3.1,1.0,0.3,0.0,5101856
Cade Kelderman,Iowa St.,17,3.8,0.9,0.2,0.8,5175036
Eric Mulder,Iowa St.,19,3.7,0.9,1.5,0.2,5106790
Anthony Rise,Iowa St.,10,1.3,0.2,0.6,0.0,5311915
Darryn Peterson,Kansas,22,28.4,19.8,4.4,1.7,5041955
Tre White,Kansas,33,31.4,13.8,6.7,1.8,5105643
Flory Bidunga,Kansas,33,31.7,13.5,9.2,1.5,5044426
Melvin Council Jr.,Kansas,33,34.8,12.9,4.8,5.1,5177301
Bryson Tiller,Kansas,33,25.9,8.2,6.0,1.0,5041958
Elmarko Jackson,Kansas,32,18.0,4.9,1.8,1.5,4872739
Jamari McDowell,Kansas,33,17.7,3.5,1.6,1.2,5103571
Kohl Rosario,Kansas,28,11.7,3.3,1.3,0.5,5291864
Jayden Dawson,Kansas,24,9.5,2.1,0.6,0.6,5105964
Nginyu Ngala,Kansas,12,3.3,1.3,0.6,0.3,5311916
Wilder Evers,Kansas,7,2.6,1.1,0.3,0.0,5106260
Paul Mbiya,Kansas,19,4.1,0.7,1.1,0.1,5281379
Samis Calderon,Kansas,16,4.1,0.4,0.8,0.3,5252599
Justin Cross,Kansas,6,2.2,0.0,0.3,0.2,5175889
Will Thengvall,Kansas,6,1.3,0.0,0.2,0.0,5240262
