player,team,games_played,mpg,ppg,rpg,apg,espn_id
Rob Lee Jr.,Kennesaw St.,31,28.2,16.0,3.2,2.0,5313558
Braden East,Kennesaw St.,30,24.0,12.8,9.1,0.7,5242573
Andrew Holifield,Kennesaw St.,31,28.6,11.7,4.6,1.5,5116468
Cody Pennebaker,Kennesaw St.,31,27.5,7.1,4.3,2.5,5108080
King-Njhsanni Wilhite,Kennesaw St.,29,21.0,5.8,1.1,2.5,5313554
Errol White,Kennesaw St.,31,22.3,5.0,4.9,1.2,5176637
Eian Lowe,Kennesaw St.,30,17.9,4.3,1.5,2.5,5313555
Jayden Gambrell,Kennesaw St.,30,11.2,4.0,0.8,0.4,5242574
Jayden Barrs,Kennesaw St.,7,11.7,3.1,1.3,1.1,5176636
B.B. Knight,Kennesaw St.,20,8.1,2.7,0.6,0.4,5106641
Janko Bulajic,Kennesaw St.,31,11.7,1.5,3.1,0.9,5123799
Spencer Ezewiro,Kennesaw St.,20,5.6,0.5,1.7,0.3,5313557
Otega Oweh,Kentucky,34,32.4,18.2,4.6,2.6,5106270
Denzel Aberdeen,Kentucky,34,30.2,13.2,2.6,3.6,5105527
Collin Chandler,Kentucky,34,26.6,9.9,2.8,2.2,5238207
Mouhamed Dioubate,Kentucky,29,21.4,8.7,5.5,1.0,4895780
Malachi Moreno,Kentucky,34,22.8,8.0,6.4,1.8,5101849
Jaland Lowe,Kentucky,9,18.6,8.0,2.1,2.4,4684270
Kam Williams,Kentucky,22,18.9,6.2,2.3,1.0,4873183
Andrija Jelavic,Kentucky,30,15.8,5.8,3.9,0.6,5281347
Jasper Johnson,Kentucky,33,12.5,5.2,1.1,1.7,5095153
Jayden Quaintance,Kentucky,4,16.5,5.0,5.0,0.5,5101845
Brandon Garrison,Kentucky,34,15.8,4.6,3.9,1.1,4711306
Trent Noah,Kentucky,27,10.6,3.0,2.3,0.5,5175592
Zach Tow,Kentucky,7,1.1,0.6,0.0,0.0,5252266
Walker Horn,Kentucky,7,1.3,0.4,0.1,0.1,5105283
Elijah Tucker,LIU,32,26.3,12.5,6.8,1.1,4684309
Jacoi Hutchinson,LIU,31,28.4,12.3,3.3,3.2,4845378
Johan Nziemi,LIU,29,26.0,10.6,6.0,1.8,5175666
Redd Thompson Jr.,LIU,32,22.1,10.3,1.6,2.0,5101649
Emanuel Richards,LIU,32,25.9,9.7,3.4,1.1,5175665
Alphonzo Billups III,LIU,32,23.1,8.1,2.8,1.3,5106039
Jaylen Benard,LIU,32,19.9,7.3,3.7,0.9,5175669
Elijah Jones,LIU,27,17.3,3.9,3.6,0.7,5176811
Elijah Kelly,LIU,31,10.9,2.3,1.7,0.4,5313508
KJ McClurg,LIU,4,14.0,2.0,2.3,0.5,4701156
Jaylin Payne,LIU,29,7.9,1.8,1.7,0.2,5313511
Jerome Williams,LIU,10,4.5,1.2,0.2,0.5,5313512
Isaiah Kalala,LIU,15,3.3,0.9,0.8,0.1,5313509
Nasir Whitlock,Lehigh,34,34.9,21.0,3.5,3.4,5176076
Hank Alvey,Lehigh,34,30.7,15.0,6.9,2.1,5243042
Joshua Ingram,Lehigh,34,34.7,10.6,5.1,3.3,5176077
Edouard Benoit,Lehigh,23,28.4,10.3,6.0,1.0,5243039
Andrew Urosevic,Lehigh,28,18.9,7.3,1.3,0.6,5314503
Caleb Thomas,Lehigh,22,21.7,5.0,1.4,2.0,5314505
Peter Kramer,Lehigh,34,20.4,4.1,1.9,0.7,5243041
Jalen Vazquez,Lehigh,30,21.8,3.9,2.5,2.0,5314506
Alfredo Addesa,Lehigh,32,8.2,2.0,1.5,0.3,5243040
Jake Pike,Lehigh,17,9.6,1.3,1.9,0.2,5176078
Henri Adiassa,Lehigh,24,4.4,0.4,0.8,0.0,5105684
Tommy Conniff,Lehigh,15,3.9,0.3,0.6,0.3,5105685
Brendan Reed,Lehigh,11,0.9,0.0,0.2,0.0,5105682
Ryan Conwell,Louisville,32,30.6,18.7,4.8,2.5,5107157
Mikel Brown Jr.,Louisville,21,29.2,18.2,3.3,4.7,5101761
J'Vonne Hadley,Louisville,32,27.8,11.8,5.2,1.7,4702784
Isaac McKneely,Louisville,33,28.8,10.6,3.0,1.4,4712845
Sananda Fru,Louisville,33,22.0,9.2,6.0,1.3,5311967
Adrian Wooley,Louisville,33,22.1,8.5,4.0,1.8,5242127
Khani Rooths,Louisville,29,16.5,5.5,4.4,1.0,4873187
Kobe Rodgers,Louisville,32,13.8,3.3,2.4,1.4,5174946
Aly Khalifa,Louisville,33,12.0,3.2,1.9,2.6,4702739
Kasean Pryor,Louisville,22,6.7,2.3,1.9,0.3,4589481
Vangelis Zougris,Louisville,25,8.8,2.3,2.3,0.7,5311969
Cole Sherman,Louisville,10,1.2,1.2,0.0,0.1,5106779
Spencer Legg,Louisville,9,0.9,0.8,0.4,0.2,5105765
Will Hanke,Louisville,10,1.0,0.2,0.4,0.0,5311968
Larry Johnson,McNeese,33,25.2,17.5,5.5,1.4,5144375
Tyshawn Archie,McNeese,33,25.5,14.3,1.9,2.9,5175726
Javohn Garcia,McNeese,29,29.4,12.0,3.1,1.6,4701125
DJ Richards Jr.,McNeese,33,22.1,8.3,2.0,0.7,5106843
Garwey Dual,McNeese,33,26.3,8.2,2.8,4.3,5077373
Jerrell Colbert,McNeese,33,19.4,5.8,4.0,0.5,4433273
Jacolb Fredson-Cole,McNeese,33,18.9,5.5,4.1,1.5,5238222
Carl Cherenfant,McNeese,32,16.8,4.3,3.1,0.9,4711271
Peitok Machar,McNeese,33,12.7,3.6,3.2,0.1,5313569
Yanis Ndjonga,McNeese,27,10.7,2.5,3.5,0.1,5175027
JJ Rembert,McNeese,8,4.6,0.5,0.0,1.5,5186554
Malik Reneau,Miami FL,33,28.5,18.8,6.6,2.0,5105798
Tre Donaldson,Miami FL,33,33.9,16.5,3.5,5.8,4837356
Shelton Henderson,Miami FL,33,30.8,13.7,4.8,2.0,5101809
Tru Washington,Miami FL,29,27.6,12.1,3.9,1.7,4845368
Ernest Udeh Jr.,Miami FL,31,27.8,6.9,9.3,0.5,5106261
Dante Allen,Miami FL,28,23.8,6.4,2.8,2.2,5142709
Marcus Allen,Miami FL,8,19.0,5.3,3.1,1.6,4869762
Timotej Malovec,Miami FL,31,15.7,4.5,1.4,0.9,5281366
Noam Dovrat,Miami FL,26,9.7,3.8,0.5,1.1,5311986
Salih Altuntas,Miami FL,32,7.8,1.6,1.9,0.1,5311984
John Laboy II,Miami FL,6,4.2,1.2,0.2,0.5,5311985
Jordyn Kee,Miami FL,8,3.0,0.4,0.4,0.4,5214525
Peter Suder,Miami OH,31,30.9,14.6,4.6,4.0,5106674
Brant Byers,Miami OH,32,30.4,14.2,4.1,0.6,5243053
Evan Ipsaro,Miami OH,12,27.9,13.9,2.4,3.3,5176212
Eian Elmer,Miami OH,32,30.5,12.6,6.0,1.2,5093252
Luke Skaljac,Miami OH,30,28.0,10.3,3.0,4.7,5101653
Antwone Woolfolk,Miami OH,31,23.4,10.3,5.5,1.5,5105859
Almar Atlason,Miami OH,32,18.8,10.1,2.4,1.0,5176313
Justin Kirby,Miami OH,19,16.8,6.4,3.3,0.6,5313370
Trey Perry,Miami OH,30,13.1,6.0,1.5,1.3,5313368
Tyler Robbins,Miami OH,27,5.8,3.1,1.9,0.3,5313371
Kyle Waltz,Miami OH,21,7.4,3.0,1.3,0.6,5313373
Brady Ganley,Miami OH,6,2.5,1.8,0.5,0.3,5313369
Eli Yofan,Miami OH,2,7.0,1.5,0.0,0.5,5108031
Ethan Wright,Miami OH,5,2.0,1.4,0.8,0.0,5243054
Jackson Kotecki,Miami OH,5,5.8,1.2,1.6,0.4,5176215
Yaxel Lendeborg,Michigan,34,30.2,14.6,7.0,3.2,5175737
Morez Johnson Jr.,Michigan,34,25.1,13.1,7.2,1.1,4873153
Aday Mara,Michigan,34,23.1,11.6,6.9,2.3,5174983
Elliot Cadeau,Michigan,34,26.4,10.2,2.6,5.6,4869764
Trey McKenney,Michigan,34,21.5,9.6,2.6,0.9,5041954
L.J. Cason,Michigan,28,18.6,8.4,1.9,2.4,5214641
Nimari Burnett,Michigan,34,19.4,8.3,2.4,1.1,4433138
Roddy Gayle Jr.,Michigan,33,20.4,7.0,3.2,1.4,5105836
Will Tschetter,Michigan,34,13.9,3.9,1.9,0.6,4684596
Winters Grady,Michigan,9,5.6,2.9,1.1,0.2,5174808
Oscar Goodman,Michigan,12,6.3,1.4,1.5,0.5,5244505
Malick Kordel,Michigan,11,4.9,1.4,1.8,0.2,5311988
Charlie May,Michigan,4,3.5,1.0,0.3,0.3,5106648
Howard Eisley Jr.,Michigan,5,1.4,0.6,0.0,0.0,5239559
Jeremy Fears Jr.,Michigan St.,32,32.2,15.7,2.4,9.2,4711255
Jaxon Kohler,Michigan St.,32,27.8,12.7,9.0,1.3,5105815
Coen Carr,Michigan St.,32,29.0,11.6,5.4,1.3,4872740
Carson Cooper,Michigan St.,32,26.4,10.8,7.1,1.4,5105817
Kur Teng,Michigan St.,32,17.5,7.7,2.1,1.0,4873111
Jordan Scott,Michigan St.,32,20.7,5.9,3.1,1.2,5196931
Divine Ugochukwu,Michigan St.,22,16.1,5.1,1.5,1.5,5060733
Cam Ward,Michigan St.,31,15.2,5.0,4.3,0.3,5101798
Trey Fort,Michigan St.,30,10.0,3.8,1.2,0.6,4703411
Jesse McCulloch,Michigan St.,27,7.5,2.4,1.3,0.2,5239562
Nick Sanders,Michigan St.,13,1.6,0.5,0.1,0.1,5105818
Brennan Walton,Michigan St.,11,1.5,0.5,0.4,0.0,5239563
Denham Wojcik,Michigan St.,28,5.5,0.4,0.3,1.2,4610138
Colin Walton,Michigan St.,11,1.4,0.3,0.3,0.0,5239564
Mark Mitchell,Missouri,32,33.7,18.3,5.3,3.6,4433285
Jayden Stone,Missouri,25,29.9,13.2,5.0,1.9,4432196
Trent Pierce,Missouri,19,28.5,10.6,3.8,1.1,5037881
T.O. Barrett,Missouri,32,23.0,8.9,2.7,3.1,5144166
Anthony Robinson II,Missouri,32,27.0,8.8,3.1,2.9,5054085
Jacob Crews,Missouri,32,20.7,8.6,3.7,0.3,4432515
Shawn Phillips Jr.,Missouri,30,20.3,7.7,5.1,0.7,5105537
Sebastian Mack,Missouri,18,16.3,7.0,1.3,0.6,4711270
Jevon Porter,Missouri,12,17.4,6.2,4.0,1.6,4684798
Luke Northweather,Missouri,19,12.9,3.1,2.5,0.6,5106269
Annor Boateng,Missouri,15,11.5,2.7,1.8,0.3,5238218
Trent Burns,Missouri,21,8.1,2.0,1.9,0.1,5169569
Nicholas Randall,Missouri,21,5.7,0.7,1.0,0.1,5144151
Paul McNeil Jr.,N.C. State,33,28.5,13.9,3.6,0.8,4873151
Quadir Copeland,N.C. State,33,28.6,13.9,3.5,6.6,4683860
Ven-Allen Lubin,N.C. State,33,28.3,13.9,7.2,0.8,4684799
Darrion Williams,N.C. State,32,29.8,13.8,4.6,2.8,4937074
Tre Holloman,N.C. State,31,25.6,9.3,1.8,2.0,5105816
Matt Able,N.C. State,33,21.6,9.0,3.5,1.0,5196877
Jerry Deng,N.C. State,8,12.6,6.1,2.1,0.4,5174958
Alyn Breed,N.C. State,21,14.8,4.5,1.9,1.3,4585590
Terrance Arceneaux,N.C. State,29,16.1,3.9,2.7,0.5,5106059
Musa Sagnia,N.C. State,33,12.5,2.4,2.8,0.2,5311995
Scottie Ebube,N.C. State,16,4.2,1.2,1.0,0.0,4897482
Jordan Snell,N.C. State,8,2.3,0.8,0.3,0.3,5105430
Colt Langdon,N.C. State,6,2.8,0.3,0.2,0.0,5142707
Pryce Sandfort,Nebraska,32,33.3,17.8,4.8,2.0,4858604
Rienk Mast,Nebraska,31,28.9,13.5,5.8,2.9,4592677
Braden Frager,Nebraska,30,23.3,11.6,3.8,0.9,5239571
Jamarques Lawrence,Nebraska,32,28.2,9.7,2.5,4.0,5105825
Sam Hoiberg,Nebraska,32,32.1,9.6,5.3,4.3,4897432
Ugnius Jarusevicius,Nebraska,1,11.0,7.0,2.0,0.0,5108721
Berke Buyuktuncel,Nebraska,30,24.0,6.4,5.4,1.9,5174982
Connor Essegian,Nebraska,7,14.0,5.4,1.3,0.9,5105861
Cale Jacobsen,Nebraska,32,20.3,4.8,2.9,1.4,5105827
Jared Garcia,Nebraska,27,8.5,3.1,2.2,0.3,4702740
Leo Curtis,Nebraska,15,3.9,1.7,0.6,0.3,5263670
Kendall Blue,Nebraska,18,3.6,0.7,0.3,0.2,5109018
Justin Bolis,Nebraska,16,1.4,0.2,0.3,0.1,5239573
Caleb Wilson,North Carolina,24,31.3,19.8,9.4,2.7,5095151
Henri Veesaar,North Carolina,30,31.1,16.7,8.7,2.0,5105571
Seth Trimble,North Carolina,23,32.0,14.0,3.6,2.8,4712836
Luka Bogavac,North Carolina,32,24.1,9.8,2.5,2.2,5312014
Jarin Stevenson,North Carolina,32,25.6,8.0,4.4,0.9,4873181
Derek Dixon,North Carolina,32,21.7,6.4,2.3,2.6,5144097
Jonathan Powell,North Carolina,32,16.2,4.8,2.3,0.8,5101669
Kyan Evans,North Carolina,32,18.0,4.1,1.2,2.6,5093253
Zayden High,North Carolina,28,9.1,3.4,2.8,0.5,4895793
Isaiah Denis,North Carolina,10,3.4,1.9,0.6,0.1,5217193
Jaydon Young,North Carolina,30,7.3,1.8,0.9,0.4,4711266
Evan Smith,North Carolina,5,1.6,1.4,1.0,0.6,5312013
James Brown,North Carolina,9,5.6,1.2,1.4,0.3,4869763
Elijah Davis,North Carolina,6,1.7,0.5,0.2,0.0,5116699
Ivan Matlekovic,North Carolina,4,1.3,0.5,0.0,0.0,5241596
John Holbrook,North Carolina,5,1.6,0.2,0.6,0.0,5238173
Damari Wheeler-Thomas,North Dakota St.,31,30.5,14.4,3.5,2.8,5107273
Trevian Carson,North Dakota St.,34,31.5,12.0,6.4,2.8,5314778
Markhi Strickland,North Dakota St.,34,24.5,11.8,3.5,1.3,4432494
Treyson Anderson,North Dakota St.,34,18.2,10.4,5.4,0.8,5241642
Noah Feddersen,North Dakota St.,34,21.2,9.4,5.1,1.0,5107278
Andy Stefonowicz,North Dakota St.,34,32.4,9.2,3.1,4.9,5241640
Tay Smith,North Dakota St.,34,19.9,7.7,2.6,0.9,4901166
Emil Skytta,North Dakota St.,25,12.0,3.7,1.8,0.7,5108046
Carson Smith,North Dakota St.,23,10.3,3.1,1.4,0.2,5241641
Riley Saunders,North Dakota St.,8,2.0,1.9,0.3,0.3,5314780
Riley Massey,North Dakota St.,32,8.3,1.4,1.0,0.5,5314779
Max Majerle,North Dakota St.,17,5.7,1.1,0.9,0.5,5108047
Caleb Schoenrock,North Dakota St.,8,2.1,0.3,0.5,0.1,5314782
Trey Campbell,Northern Iowa,35,33.4,13.7,3.8,3.9,5107887
Leon Bond III,Northern Iowa,35,32.8,11.9,4.8,1.5,4838704
Will Hornseth,Northern Iowa,34,26.3,11.2,4.6,2.2,5241409
Ben Schwieger,Northern Iowa,35,27.7,9.9,4.6,1.9,4897474
Tristan Smith,Northern Iowa,27,20.8,9.1,5.1,1.9,5315806
Max Weisbrod,Northern Iowa,31,27.8,6.5,2.5,2.0,5241408
Kyle Pock,Northern Iowa,33,13.0,3.8,1.0,0.2,5176385
Ismael Diouf,Northern Iowa,34,10.8,3.1,1.3,1.0,5238171
RJ Taylor,Northern Iowa,29,11.1,2.7,1.0,1.2,5176384
Geon Hutchins,Northern Iowa,34,7.7,1.5,1.2,0.2,5315804
Chase Courbat,Northern Iowa,16,3.1,1.0,0.6,0.1,4897480
Hunter Jacobson,Northern Iowa,11,1.5,0.3,0.1,0.0,5107889
Bruce Thornton,Ohio St.,33,36.5,20.2,5.1,3.9,5105837
John Mobley Jr.,Ohio St.,30,31.4,15.7,2.4,2.7,5060708
Devin Royal,Ohio St.,31,32.3,13.7,5.7,1.7,4895776
Christoph Tilly,Ohio St.,31,25.9,11.0,4.7,2.2,5109790
Amare Bynum,Ohio St.,33,28.3,9.7,4.8,1.1,5196946
Brandon Noel,Ohio St.,15,20.0,7.1,3.9,0.9,4702994
Taison Chatman,Ohio St.,27,13.2,4.5,1.2,0.9,4685646
Ivan Njegovan,Ohio St.,29,11.8,2.7,3.1,0.7,5239599
Puff Johnson,Ohio St.,9,11.4,2.3,1.1,0.1,4701846
Gabe Cupps,Ohio St.,32,12.5,1.6,1.2,1.1,4845387
Mathieu Grujicic,Ohio St.,6,5.3,1.0,0.8,0.3,5290629
Colin White,Ohio St.,29,8.7,0.9,1.0,0.4,5101675
Braylen Nash,Ohio St.,6,1.2,0.0,0.0,0.2,5239598
Ethan Roberts,Penn,23,30.5,16.9,3.9,2.3,5108811
TJ Power,Penn,29,35.3,16.8,7.9,2.4,4684843
Michael Zanoni,Penn,29,28.8,11.6,2.0,0.7,5108877
AJ Levine,Penn,29,24.6,8.3,3.2,4.0,5241732
Dalton Scantlebury,Penn,28,15.6,6.0,4.0,0.6,5314646
Cam Thrower,Penn,26,16.7,5.7,1.5,1.3,5107164
Augustus Gerhart,Penn,29,20.0,5.6,4.8,1.0,5182415
Jay Jones,Penn,26,13.8,3.9,2.3,1.2,5314644
Lucas Lueth,Penn,28,15.9,3.0,3.0,0.6,5314648
William Kruse,Penn,2,4.0,2.5,2.5,0.0,5314649
Dylan Williams,Penn,7,8.7,2.1,1.0,1.6,5241734
Michelangelo Oberti,Penn,11,4.0,2.0,1.1,0.1,5241736
Alex Massung,Penn,9,5.8,1.7,0.7,0.6,5241733
Niklas Polonowski,Penn,22,5.6,1.2,0.5,0.2,5182416
Payton Kamin,Penn,4,3.5,1.0,0.3,0.3,5314647
Johnnie Walter,Penn,4,5.3,0.5,0.8,0.0,5108098
Bradyn Foster,Penn,1,3.0,0.0,0.0,0.0,5241735
Dontae Horne,Prairie View A&M,35,31.8,20.2,4.5,3.1,5176727
Tai'Reon Joseph,Prairie View A&M,27,30.6,18.2,2.4,1.0,4703215
Cory Wells,Prairie View A&M,35,33.0,13.1,7.1,2.2,4904928
Lance Williams,Prairie View A&M,35,35.3,10.1,3.2,3.3,4904931
Doug Young,Prairie View A&M,3,26.3,9.3,2.3,1.7,5177138
Joey Madimba,Prairie View A&M,25,18.4,8.7,3.6,0.6,4705371
Marcel Bryant,Prairie View A&M,13,12.8,6.5,2.8,0.3,5177019
Keeshawn Mason,Prairie View A&M,27,16.2,4.9,3.0,0.3,5247621
Hassane Diallo,Prairie View A&M,26,9.4,2.8,2.5,0.2,5190922
Elijah Mitchell,Prairie View A&M,26,11.5,2.5,1.5,0.5,5314805
Jannoy Thomas,Prairie View A&M,29,10.5,2.3,1.3,0.6,5314804
Seryee Lewis,Prairie View A&M,4,6.5,2.0,1.3,0.0,5243098
Isaiah Foster,Prairie View A&M,6,3.7,1.7,0.8,0.3,5243361
Ryan Bolton Jr.,Prairie View A&M,17,4.5,1.3,1.6,0.1,5176729
Corey Dunning,Prairie View A&M,32,17.8,1.2,3.4,0.6,4904924
Braden Smith,Purdue,35,34.3,14.0,3.6,9.1,5105854
Fletcher Loyer,Purdue,35,29.0,13.8,2.3,2.1,5105853
Trey Kaufman-Renn,Purdue,33,27.9,13.6,8.5,2.6,4897438
Oscar Cluff,Purdue,35,24.1,10.6,7.4,1.7,5174973
C.J. Cox,Purdue,35,24.4,8.3,2.6,1.3,5175591
Daniel Jacobsen,Purdue,35,13.6,6.0,3.3,0.4,5144147
Omer Mayer,Purdue,35,14.5,5.7,1.1,1.2,5312035
Jack Benter,Purdue,34,15.0,4.8,2.7,0.8,5102618
Gicarri Harris,Purdue,35,15.9,4.7,1.6,0.9,5101658
Liam Murphy,Purdue,11,7.5,2.3,1.0,0.3,4702975
Aaron Fine,Purdue,9,2.3,1.2,0.0,0.3,5239503
Jace Rayl,Purdue,8,2.0,0.0,0.0,0.0,5174804
Jack Lusk,Purdue,9,1.9,0.0,0.3,0.0,5239504
Nasir Mann,Queens,34,30.4,13.4,5.8,2.7,5176643
Yoav Berman,Queens,34,29.3,12.6,3.9,3.7,5240006
Jordan Watford,Queens,34,20.6,11.9,2.6,3.8,5144110
Chris Ashby,Queens,34,30.6,11.7,2.0,1.5,5107088
Avantae Parker,Queens,34,22.1,11.3,5.3,1.1,5176801
Carson Schwieger,Queens,33,24.5,10.2,3.2,0.8,5177217
Maban Jabriel,Queens,34,19.8,7.6,3.8,1.0,5240005
Gus Larson,Queens,34,11.8,3.1,2.1,0.6,4898223
Isaiah Henry,Queens,25,8.0,2.9,1.7,0.4,5196932
Kam Clark,Queens,26,7.2,1.7,1.0,0.3,5314491
Reid Celestin,Queens,16,2.5,0.2,0.6,0.2,5314490
Jacob Brandly,Queens,1,1.0,0.0,0.0,0.0,5240007
Colby Christiansen,Queens,1,0.0,0.0,0.0,0.0,5240008
Tyler Crider,Queens,9,1.0,0.0,0.0,0.1,5314493
Boopie Miller,SMU,32,35.2,19.2,3.9,6.4,4898283
Jaron Pierre Jr.,SMU,33,33.0,17.6,4.9,2.0,4703115
B.J. Edwards,SMU,28,33.2,12.7,5.9,4.9,5105552
Corey Washington,SMU,33,27.5,11.3,4.9,0.8,5110039
Samet Yigitoglu,SMU,33,28.9,10.8,7.9,1.6,5238184
Jaden Toombs,SMU,26,19.4,7.8,4.3,1.2,5101840
Jermaine O'Neal Jr.,SMU,33,15.2,4.6,2.1,0.4,5312289
Sam Walters,SMU,23,9.0,2.5,0.9,0.3,4683781
Mitchell Holmes,SMU,25,5.4,1.7,0.9,0.2,5238182
B.J. Davis-Ray,SMU,31,7.2,1.3,0.7,0.4,5041938
Chance Puryear,SMU,13,2.8,0.3,0.5,0.0,5144391
Nigel Walls,SMU,9,3.4,0.0,0.2,0.2,5101828
Trey Utter,SMU,2,2.0,0.0,0.0,0.0,5106638
Niccolo Kalischer-Stork,SMU,2,0.5,0.0,0.0,0.0,5238183
Robbie Avila,Saint Louis,33,26.2,12.9,4.5,4.1,4917097
Trey Green,Saint Louis,32,23.7,11.1,2.8,1.7,4711258
Dion Brown,Saint Louis,33,23.5,11.1,5.5,1.5,5107242
Amari McCottry,Saint Louis,32,22.6,10.3,5.2,2.8,5239707
Kellen Thames,Saint Louis,31,17.3,9.9,4.8,1.9,5105980
Quentin Jones,Saint Louis,33,26.5,9.2,3.9,2.9,5175171
