rank,player,espn_id,team,seed,region,ppg,expected_games,injury_status,projected_points
196,Gicarri Harris,5101658,Purdue,2,West,4.7,3.6130993363041974,HEALTHY,18.0
197,Tyshawn Archie,5175726,McNeese,12,South,15.1,1.1878602559564904,HEALTHY,18.0
198,Acaden Lewis,5144105,Villanova,8,West,11.6,1.5362013103644672,HEALTHY,17.9
199,Mercy Miller,4873086,Houston,2,South,4.8,3.6247274327563526,HEALTHY,17.9
200,Isaac Johnson,4898118,Hawaii,13,West,15.7,1.1122712394569803,HEALTHY,17.9
201,Amani Lyles,5108060,Akron,12,Midwest,14.0,1.2931262162238186,HEALTHY,17.7
202,Nate Heise,4703912,Iowa St.,2,Midwest,4.7,3.6693030989288906,HEALTHY,17.6
203,Berke Buyuktuncel,5174982,Nebraska,4,South,6.4,2.6952359245714788,HEALTHY,17.5
204,Allen Graves,5149115,Santa Clara,10,Midwest,11.6,1.5799635617998462,HEALTHY,17.5
205,Trey Campbell,5107887,Northern Iowa,12,East,14.6,1.2007746892837103,HEALTHY,17.4
206,Xavier Edmonds,5311928,TCU,9,East,12.6,1.4134181836532724,HEALTHY,17.3
207,Gavin Doty,5242926,Siena,16,East,19.0,1.0104217789334686,HEALTHY,17.2
208,RJ Godfrey,5105449,Clemson,8,South,11.9,1.4821492990678407,HEALTHY,17.2
209,Alex Wilkins,5314511,Furman,15,East,17.6,1.0340250474179207,HEALTHY,17.0
210,Collin Chandler,5238207,Kentucky,7,Midwest,9.9,1.7336298535412897,HEALTHY,17.0
211,Braeden Smith,5105672,Gonzaga,3,West,5.4,3.047385403763646,HEALTHY,17.0
212,Will Tschetter,4684596,Michigan,1,Midwest,3.9,4.41674628989956,HEALTHY,17.0
213,Dominykas Pleta,5281369,Iowa St.,2,Midwest,4.5,3.6693030989288906,HEALTHY,16.9
214,Luka Bogavac,5312014,North Carolina,6,South,9.8,1.721717945536111,HEALTHY,16.9
215,Dre Bullock,5106877,Hawaii,13,West,14.8,1.1122712394569803,HEALTHY,16.9
216,Javohn Garcia,4701125,McNeese,12,South,14.1,1.1878602559564904,HEALTHY,16.8
217,Dion Brown,5107242,Saint Louis,9,Midwest,11.1,1.5222445358331,HEALTHY,16.8
218,Trey Green,4711258,Saint Louis,9,Midwest,11.1,1.5222445358331,HEALTHY,16.8
219,Tai'Reon Joseph,4703215,Prairie View A&M,16,South,18.2,1.0067552530800046,HEALTHY,16.8
220,Dallin Hall,5105464,Virginia,3,Midwest,5.9,2.7948047274761754,HEALTHY,16.7
221,Darren Harris,4873107,Duke,1,East,3.7,4.493977963625555,HEALTHY,16.6
222,Amare Bynum,5196946,Ohio St.,8,East,9.7,1.7889237383557972,HEALTHY,16.5
223,Jordan Burks,5060684,UCF,10,East,12.2,1.3981367768674555,HEALTHY,16.5
224,Aaron Nkrumah,5182573,Tennessee St.,15,Midwest,18.0,1.0205527912566916,HEALTHY,16.4
225,Kristian Gonzalez,5176303,Idaho,15,South,18.0,1.0268929008951702,HEALTHY,16.4
226,Dylan Darling,5105658,St. John's,5,East,7.0,2.5313694084806024,HEALTHY,16.3
227,Bishop Boswell,5101648,Tennessee,6,Midwest,6.2,2.5670186615697825,HEALTHY,16.3
228,Houston Mallette,4709141,Alabama,4,Midwest,6.6,2.544908801467093,HEALTHY,16.1
229,Ethan Roberts,5108811,Penn,14,South,16.0,1.0315226931276236,HEALTHY,15.9
230,Divine Ugochukwu,5060733,Michigan St.,3,East,5.1,3.0944520767617063,HEALTHY,15.9
231,Jamichael Stillwell,5241667,UCF,10,East,11.7,1.3981367768674555,HEALTHY,15.8
232,Steele Venters,4592579,Gonzaga,3,West,5.0,3.047385403763646,HEALTHY,15.8
233,Thomas Dowd,5176732,Troy,13,South,15.7,1.061365531097464,HEALTHY,15.7
234,Kennard Davis Jr.,4685654,BYU,6,West,8.5,1.862898980650907,HEALTHY,15.7
235,Amari McCottry,5239707,Saint Louis,9,Midwest,10.3,1.5222445358331,HEALTHY,15.6
236,Rylan Griffen,4683682,Texas A&M,10,South,11.6,1.4566855454590613,HEALTHY,15.6
237,Jayden Ross,4895753,Connecticut,2,East,4.7,3.219274002088891,HEALTHY,15.6
238,Bryce Harris,4897768,Howard,16,Midwest,17.1,1.0107672076181229,HEALTHY,15.6
239,Cedric Taylor III,5192142,Howard,16,Midwest,17.1,1.0107672076181229,HEALTHY,15.6
240,Shammah Scott,5106652,Akron,12,Midwest,12.3,1.2931262162238186,HEALTHY,15.6
241,Cam Ward,5101798,Michigan St.,3,East,5.0,3.0944520767617063,HEALTHY,15.6
242,Somtochukwu Cyril,5238203,Georgia,8,Midwest,9.6,1.675608797331239,HEALTHY,15.5
243,Andrew McKeever,5176481,Saint Mary's,7,South,8.4,1.857199447542232,HEALTHY,15.5
244,Damari Wheeler-Thomas,5107273,North Dakota St.,14,East,15.2,1.0724002907644616,HEALTHY,15.5
245,Peter Suder,5106674,Miami OH,11,Midwest,14.6,1.1490672616807558,HEALTHY,15.4
246,Micah Handlogten,5108992,Florida,1,South,4.1,3.84665313986956,HEALTHY,15.4
247,Devin Askew,4702467,Villanova,8,West,10.0,1.5362013103644672,HEALTHY,15.4
248,Jayden Stone,4432196,Missouri,10,West,10.6,1.426436796426509,HEALTHY,15.3
249,Trent Pierce,5037881,Missouri,10,West,10.6,1.426436796426509,HEALTHY,15.3
250,Josh Omojafo,5241690,South Florida,11,East,11.5,1.381051849636315,HEALTHY,15.2
251,London Jemison,5144139,Alabama,4,Midwest,6.2,2.544908801467093,HEALTHY,15.1
252,Taylor Bol Bowen,4685658,Alabama,4,Midwest,6.2,2.544908801467093,HEALTHY,15.1
253,Travis Harper II,5242985,Tennessee St.,15,Midwest,16.5,1.0205527912566916,HEALTHY,15.0
254,Kellen Thames,5105980,Saint Louis,9,Midwest,9.9,1.5222445358331,HEALTHY,15.0
255,Brant Byers,5243053,Miami OH,11,Midwest,14.2,1.1490672616807558,HEALTHY,15.0
256,Mouhamed Dioubate,4895780,Kentucky,7,Midwest,8.7,1.7336298535412897,HEALTHY,14.9
257,Chase McCarty,5101660,Houston,2,South,4.0,3.6247274327563526,HEALTHY,14.9
258,Jadrian Tracey,4701030,VCU,11,South,9.9,1.528632640283778,HEALTHY,14.9
259,Connor Essegian,5105861,Nebraska,4,South,5.4,2.6952359245714788,HEALTHY,14.8
260,CJ Brown,5183925,South Florida,11,East,11.1,1.381051849636315,HEALTHY,14.7
261,Evan Ipsaro,5176212,Miami OH,11,Midwest,13.9,1.1490672616807558,HEALTHY,14.7
262,Karson Templin,5176273,Utah St.,9,West,9.1,1.6580742799109198,HEALTHY,14.6
263,Marcus Hill,5176153,Texas A&M,10,South,10.8,1.4566855454590613,HEALTHY,14.5
264,Micah Robinson,5037876,TCU,9,East,10.5,1.4134181836532724,HEALTHY,14.4
265,Rob Lee Jr.,5313558,Kennesaw St.,14,West,14.8,1.0486320822090252,HEALTHY,14.4
266,Jayden Pierre,5105619,TCU,9,East,10.5,1.4134181836532724,HEALTHY,14.4
267,Alvaro Folgueiras,5177211,Iowa,9,South,8.1,1.8016798089121213,HEALTHY,14.3
268,Xavier Booker,4711304,UCLA,7,East,6.9,2.0356053518028934,HEALTHY,14.3
269,Cooper Bowser,5176136,Furman,15,East,14.8,1.0340250474179207,HEALTHY,14.3
270,Nasir Mann,5176643,Queens,15,West,14.3,1.0248230731436103,HEALTHY,14.2
271,Isiah Harwell,5041942,Houston,2,South,3.8,3.6247274327563526,HEALTHY,14.2
272,Leon Bond III,4838704,Northern Iowa,12,East,11.9,1.2007746892837103,HEALTHY,14.2
273,Andrew Rohde,5109019,Wisconsin,5,West,5.7,2.3923127402223368,HEALTHY,14.1
274,Quentin Jones,5175171,Saint Louis,9,Midwest,9.2,1.5222445358331,HEALTHY,14.0
275,Jestin Porter,5106880,Clemson,8,South,9.6,1.4821492990678407,HEALTHY,13.9
276,Dillan Shaw,5313031,Saint Mary's,7,South,7.5,1.857199447542232,HEALTHY,13.9
277,Mackenzie Mgbako,4683779,Texas A&M,10,South,10.4,1.4566855454590613,HEALTHY,13.9
278,Jarin Stevenson,4873181,North Carolina,6,South,8.0,1.721717945536111,HEALTHY,13.8
279,Rubén Dominguez,5311530,Texas A&M,10,South,10.3,1.4566855454590613,HEALTHY,13.8
280,Ishan Sharma,5183809,Saint Louis,9,Midwest,9.1,1.5222445358331,HEALTHY,13.8
281,Malachi Moreno,5101849,Kentucky,7,Midwest,8.0,1.7336298535412897,HEALTHY,13.7
282,Jaland Lowe,4684270,Kentucky,7,Midwest,8.0,1.7336298535412897,HEALTHY,13.7
283,Cooper Koch,4873203,Iowa,9,South,7.7,1.8016798089121213,HEALTHY,13.6
284,Tyler Harris,5176497,Vanderbilt,5,South,5.5,2.6018970544759368,HEALTHY,13.6
285,Pop Isaacs,5106285,Texas A&M,10,South,10.1,1.4566855454590613,HEALTHY,13.5
286,Cooper Campbell,5240745,Troy,13,South,13.4,1.061365531097464,HEALTHY,13.4
287,TJ Burch,5241483,Wright St.,14,Midwest,13.3,1.0608709591867682,HEALTHY,13.4
288,Will Hornseth,5241409,Northern Iowa,12,East,11.2,1.2007746892837103,HEALTHY,13.4
289,Victor Valdes,5176736,Troy,13,South,13.4,1.061365531097464,HEALTHY,13.4
290,Michael Cooper,5314630,Wright St.,14,Midwest,13.3,1.0608709591867682,HEALTHY,13.4
291,Sash Gavalyugov,5215425,Santa Clara,10,Midwest,8.8,1.5799635617998462,HEALTHY,13.3
292,Eian Elmer,5093252,Miami OH,11,Midwest,12.6,1.1490672616807558,HEALTHY,13.3
293,Nick Davidson,4699440,Clemson,8,South,9.1,1.4821492990678407,HEALTHY,13.2
294,Brandon Jennings,5239713,VCU,11,South,8.7,1.528632640283778,HEALTHY,13.1
295,Cale Jacobsen,5105827,Nebraska,4,South,4.8,2.6952359245714788,HEALTHY,13.1
296,Nyk Lewis,5311890,VCU,11,South,8.7,1.528632640283778,HEALTHY,13.1
297,Ernest Udeh Jr.,5106261,Miami FL,7,West,6.9,1.8776178676640867,HEALTHY,13.0
298,DeWayne Brown II,5142710,Tennessee,6,Midwest,4.9,2.5670186615697825,HEALTHY,12.9
299,Braden Huff,4894445,Gonzaga,3,West,16.4,3.047385403763646,OUT,12.9
300,Evan Mahaffey,5105847,Akron,12,Midwest,10.2,1.2931262162238186,HEALTHY,12.9
301,Braden East,5242573,Kennesaw St.,14,West,13.2,1.0486320822090252,HEALTHY,12.8
302,T.O. Barrett,5144166,Missouri,10,West,8.9,1.426436796426509,HEALTHY,12.8
303,Cam'Ron Fletcher,4432182,High Point,12,West,10.7,1.1776837815335008,HEALTHY,12.7
304,Jaylin Stewart,4685647,Connecticut,2,East,4.5,3.219274002088891,DAY-TO-DAY,12.7
305,Yoav Berman,5240006,Queens,15,West,12.8,1.0248230731436103,HEALTHY,12.7
306,Anthony Robinson II,5054085,Missouri,10,West,8.8,1.426436796426509,HEALTHY,12.7
307,Jacoi Hutchinson,4845378,LIU,16,West,13.7,1.0087505174256424,HEALTHY,12.6
308,Cam Manyawu,5176283,Iowa,9,South,7.1,1.8016798089121213,HEALTHY,12.5
309,Theo Seng,4897957,Troy,13,South,12.5,1.061365531097464,HEALTHY,12.5
310,Martel Williams,4702158,Cal Baptist,13,East,11.6,1.1208119328195636,HEALTHY,12.4
311,Jacob Crews,4432515,Missouri,10,West,8.6,1.426436796426509,HEALTHY,12.4
312,Aleksas Bieliauskas,5312048,Wisconsin,5,West,5.0,2.3923127402223368,HEALTHY,12.4
313,Drake Allen,5105494,Utah St.,9,West,7.7,1.6580742799109198,HEALTHY,12.3
314,Harry Rouhliadeff,5107204,Hawaii,13,West,10.8,1.1122712394569803,HEALTHY,12.3
315,Justice Shoats,5242922,Siena,16,East,13.6,1.0104217789334686,HEALTHY,12.3
316,Biggie Patterson,5241495,Hofstra,13,Midwest,9.5,1.187657446775464,HEALTHY,12.3
317,Jackson Rasmussen,5237588,Idaho,15,South,13.5,1.0268929008951702,HEALTHY,12.3
318,Devin Tillis,4703393,Virginia,3,Midwest,4.3,2.7948047274761754,HEALTHY,12.2
319,Kolby King,5105604,Utah St.,9,West,7.6,1.6580742799109198,HEALTHY,12.2
320,Ace Buckner,5179085,Clemson,8,South,8.4,1.4821492990678407,HEALTHY,12.2
321,Dante Allen,5142709,Miami FL,7,West,6.4,1.8776178676640867,HEALTHY,12.1
322,Kolton Mitchell,5176318,Idaho,15,South,13.3,1.0268929008951702,HEALTHY,12.1
323,Cory Wells,4904928,Prairie View A&M,16,South,13.1,1.0067552530800046,HEALTHY,12.1
324,Brandon Noel,4702994,Ohio St.,8,East,7.1,1.7889237383557972,HEALTHY,12.1
325,Bukky Oboye,5176361,Santa Clara,10,Midwest,8.0,1.5799635617998462,HEALTHY,12.1
326,Markhi Strickland,4432494,North Dakota St.,14,East,11.8,1.0724002907644616,HEALTHY,12.0
327,German Plotnikov,5105719,Hofstra,13,Midwest,9.3,1.187657446775464,HEALTHY,12.0
328,Nick Pringle,4703887,Arkansas,4,West,4.6,2.6680424898108748,HEALTHY,12.0
329,Michael Imariagbe,4707481,Wright St.,14,Midwest,11.8,1.0608709591867682,HEALTHY,11.9
330,Elmarko Jackson,4872739,Kansas,4,East,4.9,2.5159104208797536,HEALTHY,11.9
331,Elijah Tucker,4684309,LIU,16,West,12.9,1.0087505174256424,HEALTHY,11.9
332,Trey Fort,4703411,Michigan St.,3,East,3.8,3.0944520767617063,HEALTHY,11.9
333,Ben Schwieger,4897474,Northern Iowa,12,East,9.9,1.2007746892837103,HEALTHY,11.8
334,Jordan Watford,5144110,Queens,15,West,11.9,1.0248230731436103,HEALTHY,11.8
335,Khani Rooths,4873187,Louisville,6,East,5.5,2.1870154085088043,HEALTHY,11.7
336,Brenton Knapper,4897209,Santa Clara,10,Midwest,7.7,1.5799635617998462,HEALTHY,11.6
337,Chris Ashby,5107088,Queens,15,West,11.7,1.0248230731436103,HEALTHY,11.6
338,Malachi Smith,4683861,Connecticut,2,East,3.5,3.219274002088891,HEALTHY,11.6
339,Michael Zanoni,5108877,Penn,14,South,11.6,1.0315226931276236,HEALTHY,11.6
340,Keba Keita,5105647,BYU,6,West,6.3,1.862898980650907,HEALTHY,11.6
341,Liutauras Lelevicius,5245624,TCU,9,East,8.4,1.4134181836532724,HEALTHY,11.5
342,Isaiah Brickner,5107768,Idaho,15,South,12.5,1.0268929008951702,HEALTHY,11.4
343,Luke Bamgboye,5061581,Texas Tech,5,Midwest,4.7,2.304264390636621,HEALTHY,11.4
344,Andrew Holifield,5116468,Kennesaw St.,14,West,11.7,1.0486320822090252,HEALTHY,11.4
345,Michael Belle,5174672,VCU,11,South,7.5,1.528632640283778,HEALTHY,11.3
346,Owen Aquino,5242131,High Point,12,West,9.4,1.1776837815335008,HEALTHY,11.2
347,Avantae Parker,5176801,Queens,15,West,11.3,1.0248230731436103,HEALTHY,11.2
348,Josiah Moseley,5152656,Texas Tech,5,Midwest,4.6,2.304264390636621,HEALTHY,11.2
349,Shawn Phillips Jr.,5105537,Missouri,10,West,7.7,1.426436796426509,HEALTHY,11.1
350,Biko Johnson,5177021,Idaho,15,South,12.2,1.0268929008951702,HEALTHY,11.1
351,Conrad Martinez,5174957,High Point,12,West,9.3,1.1776837815335008,HEALTHY,11.1
352,Amari Evans,5196914,Tennessee,6,Midwest,4.2,2.5670186615697825,HEALTHY,11.1
353,Tanner Toolson,5105461,TCU,9,East,8.0,1.4134181836532724,HEALTHY,11.0
354,Brock Harding,5103589,TCU,9,East,8.0,1.4134181836532724,HEALTHY,11.0
355,Derek Dixon,5144097,North Carolina,6,South,6.4,1.721717945536111,HEALTHY,11.0
356,Barry Evans,5105987,VCU,11,South,7.2,1.528632640283778,HEALTHY,10.9
357,Dillon Hunter,5105445,Clemson,8,South,7.5,1.4821492990678407,HEALTHY,10.9
358,Garry Clark,5108973,Utah St.,9,West,6.8,1.6580742799109198,HEALTHY,10.9
359,Antwone Woolfolk,5105859,Miami OH,11,Midwest,10.3,1.1490672616807558,HEALTHY,10.9
360,Luke Skaljac,5101653,Miami OH,11,Midwest,10.3,1.1490672616807558,HEALTHY,10.9
361,Tristan Smith,5315806,Northern Iowa,12,East,9.1,1.2007746892837103,HEALTHY,10.8
362,Almar Atlason,5176313,Miami OH,11,Midwest,10.1,1.1490672616807558,HEALTHY,10.7
363,Dante Harris,4596531,Tennessee St.,15,Midwest,11.7,1.0205527912566916,HEALTHY,10.7
364,Jordan Ross,4711402,Georgia,8,Midwest,6.6,1.675608797331239,HEALTHY,10.7
365,Kam Williams,4873183,Kentucky,7,Midwest,6.2,1.7336298535412897,HEALTHY,10.7
366,Gytis Nemeiksa,5175369,Hawaii,13,West,9.3,1.1122712394569803,HEALTHY,10.6
367,Treyson Anderson,5241642,North Dakota St.,14,East,10.4,1.0724002907644616,HEALTHY,10.6
368,Trevian Carson,5314778,North Dakota St.,14,East,10.4,1.0724002907644616,HEALTHY,10.6
369,Isaac Finlinson,5105472,Hawaii,13,West,9.1,1.1122712394569803,HEALTHY,10.4
370,Kael Combs,5176280,Iowa,9,South,5.9,1.8016798089121213,HEALTHY,10.4
371,Adlan Elamin,5195079,Utah St.,9,West,6.5,1.6580742799109198,HEALTHY,10.4
372,Scotty Washington,4896852,High Point,12,West,8.7,1.1776837815335008,HEALTHY,10.3
373,Brady Dunlap,4685659,Saint Louis,9,Midwest,6.8,1.5222445358331,HEALTHY,10.3
374,Sebastian Mack,4711270,Missouri,10,West,7.0,1.426436796426509,HEALTHY,10.1
375,Simeon Wilcher,4683785,Texas,11,West,6.2,1.6048562965221431,HEALTHY,10.1
376,Camden Heide,5105855,Texas,11,West,6.2,1.6048562965221431,HEALTHY,10.1
377,Tate Sage,5311842,Iowa,9,South,5.7,1.8016798089121213,HEALTHY,10.1
378,Carson Schwieger,5177217,Queens,15,West,10.2,1.0248230731436103,HEALTHY,10.1
379,Francis Folefac,5314195,Siena,16,East,11.1,1.0104217789334686,HEALTHY,10.1
380,Bowen Hardman,5105840,Akron,12,Midwest,7.9,1.2931262162238186,HEALTHY,10.0
381,Zac Foster,5237299,Clemson,8,South,6.9,1.4821492990678407,HEALTHY,10.0
382,Cade Phillips,4848640,Tennessee,6,Midwest,3.8,2.5670186615697825,HEALTHY,10.0
383,Solomon Callaghan,5177215,Wright St.,14,Midwest,9.9,1.0608709591867682,HEALTHY,10.0
384,Marcus Allen,4869762,Miami FL,7,West,5.3,1.8776178676640867,HEALTHY,10.0
385,Andrija Jelavic,5281347,Kentucky,7,Midwest,5.8,1.7336298535412897,HEALTHY,10.0
386,Eric Mahaffey,5241471,Akron,12,Midwest,7.8,1.2931262162238186,HEALTHY,9.9
387,DJ Richards Jr.,5106843,McNeese,12,South,8.3,1.1878602559564904,HEALTHY,9.9
388,Jayden Jackson,4897936,Cal Baptist,13,East,9.3,1.1208119328195636,HEALTHY,9.9
389,Johan Nziemi,5175666,LIU,16,West,10.6,1.0087505174256424,HEALTHY,9.8
390,Garwey Dual,5077373,McNeese,12,South,8.2,1.1878602559564904,HEALTHY,9.8
